State,Overall Homeless,Year
Alaska,2614,2023
Alabama,3304,2023
Arkansas,2609,2023
Arizona,14237,2023
California,181399,2023
Colorado,14439,2023
Connecticut,3015,2023
District of Columbia,4922,2023
Delaware,1245,2023
Florida,30756,2023
Georgia,12294,2023
Guam,1075,2023
Hawaii,6223,2023
Iowa,2653,2023
Idaho,2298,2023
Illinois,11947,2023
Indiana,6017,2023
Kansas,2636,2023
Kentucky,4766,2023
Louisiana,3169,2023
Massachusetts,19141,2023
Maryland,5865,2023
Maine,4258,2023
Michigan,8997,2023
Minnesota,8393,2023
Missouri,6708,2023
Mississippi,982,2023
Montana,2178,2023
North Carolina,9754,2023
North Dakota,784,2023
Nebraska,2462,2023
New Hampshire,2441,2023
New Jersey,10264,2023
New Mexico,3842,2023
Nevada,8666,2023
New York,103200,2023
Ohio,11386,2023
Oklahoma,4648,2023
Oregon,20142,2023
Pennsylvania,12556,2023
Puerto Rico,2242,2023
Rhode Island,1810,2023
South Carolina,4053,2023
South Dakota,1282,2023
Tennessee,9215,2023
Texas,27377,2023
Utah,3687,2023
Virginia,6761,2023
Virgin Islands,252,2023
Vermont,3295,2023
Washington,28036,2023
Wisconsin,4861,2023
West Virginia,1416,2023
Wyoming,532,2023
<NA>,653104,2023
Alaska,2320,2022
Alabama,3752,2022
Arkansas,2459,2022
Arizona,13553,2022
California,171521,2022
Colorado,10397,2022
Connecticut,2930,2022
District of Columbia,4410,2022
Delaware,2369,2022
Florida,25959,2022
Georgia,10689,2022
Guam,1087,2022
Hawaii,5967,2022
Iowa,2419,2022
Idaho,1998,2022
Illinois,9212,2022
Indiana,5449,2022
Kansas,2397,2022
Kentucky,3984,2022
Louisiana,7373,2022
Massachusetts,15507,2022
Maryland,5349,2022
Maine,4411,2022
Michigan,8206,2022
Minnesota,7917,2022
Missouri,5992,2022
Northern Mariana Islands,1207,2022
Mississippi,1196,2022
Montana,1585,2022
North Carolina,9382,2022
North Dakota,610,2022
Nebraska,2246,2022
New Hampshire,1605,2022
New Jersey,8752,2022
New Mexico,2560,2022
Nevada,7618,2022
New York,74178,2022
Ohio,10654,2022
Oklahoma,3754,2022
Oregon,17959,2022
Pennsylvania,12691,2022
Puerto Rico,2215,2022
Rhode Island,1577,2022
South Carolina,3608,2022
South Dakota,1389,2022
Tennessee,10567,2022
Texas,24432,2022
Utah,3557,2022
Virginia,6529,2022
Virgin Islands,175,2022
Vermont,2780,2022
Washington,25211,2022
Wisconsin,4775,2022
West Virginia,1375,2022
Wyoming,648,2022
Alaska,1949,2021
Alabama,2556,2021
Arkansas,2139,2021
Arizona,5460,2021
California,57468,2021
Colorado,8544,2021
Connecticut,2593,2021
District of Columbia,5111,2021
Delaware,1579,2021
Florida,21121,2021
Georgia,5486,2021
Guam,199,2021
Hawaii,2490,2021
Iowa,2534,2021
Idaho,1889,2021
Illinois,7958,2021
Indiana,4975,2021
Kansas,1803,2021
Kentucky,2544,2021
Louisiana,2131,2021
Massachusetts,15079,2021
Maryland,4550,2021
Maine,2063,2021
Michigan,6757,2021
Minnesota,6775,2021
Missouri,4926,2021
Northern Mariana Islands,2,2021
Mississippi,626,2021
Montana,1801,2021
North Carolina,7249,2021
North Dakota,548,2021
Nebraska,1935,2021
New Hampshire,1491,2021
New Jersey,8262,2021
New Mexico,2747,2021
Nevada,7090,2021
New York,78920,2021
Ohio,7915,2021
Oklahoma,2694,2021
Oregon,9048,2021
Pennsylvania,10339,2021
Puerto Rico,439,2021
Rhode Island,1267,2021
South Carolina,3207,2021
South Dakota,817,2021
Tennessee,6823,2021
Texas,17295,2021
Utah,3565,2021
Virginia,5812,2021
Virgin Islands,177,2021
Vermont,2591,2021
Washington,11511,2021
Wisconsin,4237,2021
West Virginia,1138,2021
Wyoming,405,2021
Alaska,1949,2020
Alabama,3351,2020
Arkansas,2366,2020
Arizona,10979,2020
California,161548,2020
Colorado,9846,2020
Connecticut,2905,2020
District of Columbia,6380,2020
Delaware,1165,2020
Florida,27487,2020
Georgia,10234,2020
Guam,790,2020
Hawaii,6458,2020
Iowa,2647,2020
Idaho,2315,2020
Illinois,10431,2020
Indiana,5625,2020
Kansas,2449,2020
Kentucky,4011,2020
Louisiana,3173,2020
Massachusetts,17975,2020
Maryland,6360,2020
Maine,2097,2020
Michigan,8638,2020
Minnesota,7940,2020
Missouri,6527,2020
Northern Mariana Islands,1207,2020
Mississippi,1107,2020
Montana,1545,2020
North Carolina,9280,2020
North Dakota,541,2020
Nebraska,2404,2020
New Hampshire,1675,2020
New Jersey,9662,2020
New Mexico,3333,2020
Nevada,6900,2020
New York,91271,2020
Ohio,10655,2020
Oklahoma,3932,2020
Oregon,14655,2020
Pennsylvania,13375,2020
Puerto Rico,2451,2020
Rhode Island,1104,2020
South Carolina,4287,2020
South Dakota,1058,2020
Tennessee,7256,2020
Texas,27229,2020
Utah,3131,2020
Virginia,5957,2020
Virgin Islands,304,2020
Vermont,1110,2020
Washington,22923,2020
Wisconsin,4515,2020
West Virginia,1341,2020
Wyoming,612,2020
Alaska,1907,2019
Alabama,3261,2019
Arkansas,2717,2019
Arizona,10007,2019
California,151278,2019
Colorado,9619,2019
Connecticut,3033,2019
District of Columbia,6521,2019
Delaware,921,2019
Florida,28328,2019
Georgia,10443,2019
Guam,875,2019
Hawaii,6412,2019
Iowa,2315,2019
Idaho,2315,2019
Illinois,10199,2019
Indiana,5471,2019
Kansas,2381,2019
Kentucky,4079,2019
Louisiana,2941,2019
Massachusetts,18471,2019
Maryland,6561,2019
Maine,2106,2019
Michigan,8575,2019
Minnesota,7977,2019
Missouri,6179,2019
Northern Mariana Islands,1807,2019
Mississippi,1184,2019
Montana,1357,2019
North Carolina,9314,2019
North Dakota,557,2019
Nebraska,2365,2019
New Hampshire,1396,2019
New Jersey,8862,2019
New Mexico,3241,2019
Nevada,7169,2019
New York,92091,2019
Ohio,10345,2019
Oklahoma,3944,2019
Oregon,15876,2019
Pennsylvania,13199,2019
Puerto Rico,2535,2019
Rhode Island,1055,2019
South Carolina,4172,2019
South Dakota,995,2019
Tennessee,7467,2019
Texas,25848,2019
Utah,2798,2019
Virginia,5783,2019
Virgin Islands,314,2019
Vermont,1089,2019
Washington,21577,2019
Wisconsin,4538,2019
West Virginia,1397,2019
Wyoming,548,2019
Alaska,2016,2018
Alabama,3434,2018
Arkansas,2712,2018
Arizona,9865,2018
California,129972,2018
Colorado,10857,2018
Connecticut,3976,2018
District of Columbia,6904,2018
Delaware,1082,2018
Florida,31030,2018
Georgia,9499,2018
Guam,854,2018
Hawaii,6530,2018
Iowa,2749,2018
Idaho,2012,2018
Illinois,10643,2018
Indiana,5258,2018
Kansas,2216,2018
Kentucky,3688,2018
Louisiana,3059,2018
Massachusetts,20068,2018
Maryland,7144,2018
Maine,2516,2018
Michigan,8351,2018
Minnesota,7243,2018
Missouri,5883,2018
Northern Mariana Islands,1044,2018
Mississippi,1352,2018
Montana,1405,2018
North Carolina,9268,2018
North Dakota,542,2018
Nebraska,2421,2018
New Hampshire,1450,2018
New Jersey,9398,2018
New Mexico,2551,2018
Nevada,7544,2018
New York,91897,2018
Ohio,10249,2018
Oklahoma,3871,2018
Oregon,14476,2018
Pennsylvania,13512,2018
Puerto Rico,3182,2018
Rhode Island,1101,2018
South Carolina,3933,2018
South Dakota,1159,2018
Tennessee,7883,2018
Texas,25310,2018
Utah,2876,2018
Virginia,5975,2018
Virgin Islands,486,2018
Vermont,1291,2018
Washington,22304,2018
Wisconsin,4907,2018
West Virginia,1243,2018
Wyoming,639,2018
Alaska,1845,2017
Alabama,3793,2017
Arkansas,2467,2017
Arizona,8947,2017
California,131532,2017
Colorado,10940,2017
Connecticut,3388,2017
District of Columbia,7473,2017
Delaware,994,2017
Florida,32190,2017
Georgia,10174,2017
Guam,852,2017
Hawaii,7220,2017
Iowa,2756,2017
Idaho,2037,2017
Illinois,10798,2017
Indiana,5438,2017
Kansas,2287,2017
Kentucky,4025,2017
Louisiana,3305,2017
Massachusetts,17565,2017
Maryland,7247,2017
Maine,2280,2017
Michigan,9051,2017
Minnesota,7668,2017
Missouri,6037,2017
Northern Mariana Islands,672,2017
Mississippi,1472,2017
Montana,1529,2017
North Carolina,8962,2017
North Dakota,1089,2017
Nebraska,2501,2017
New Hampshire,1456,2017
New Jersey,8536,2017
New Mexico,2482,2017
Nevada,7833,2017
New York,89503,2017
Ohio,10095,2017
Oklahoma,4199,2017
Oregon,13953,2017
Pennsylvania,14138,2017
Puerto Rico,3525,2017
Rhode Island,1180,2017
South Carolina,3916,2017
South Dakota,943,2017
Tennessee,8309,2017
Texas,23548,2017
Utah,2852,2017
Virginia,6067,2017
Virgin Islands,381,2017
Vermont,1225,2017
Washington,21112,2017
Wisconsin,5027,2017
West Virginia,1309,2017
Wyoming,873,2017
Alaska,1940,2016
Alabama,4111,2016
Arkansas,2463,2016
Arizona,9707,2016
California,118142,2016
Colorado,10550,2016
Connecticut,3902,2016
District of Columbia,8350,2016
Delaware,1070,2016
Florida,33559,2016
Georgia,12909,2016
Guam,1085,2016
Hawaii,7921,2016
Iowa,3064,2016
Idaho,2247,2016
Illinois,11590,2016
Indiana,5798,2016
Kansas,2255,2016
Kentucky,4237,2016
Louisiana,3994,2016
Massachusetts,19608,2016
Maryland,7689,2016
Maine,2241,2016
Michigan,9316,2016
Minnesota,7341,2016
Missouri,6194,2016
Mississippi,1738,2016
Montana,1418,2016
North Carolina,9559,2016
North Dakota,923,2016
Nebraska,2754,2016
New Hampshire,1366,2016
New Jersey,8895,2016
New Mexico,2263,2016
Nevada,7398,2016
New York,86352,2016
Ohio,10404,2016
Oklahoma,4107,2016
Oregon,13238,2016
Pennsylvania,15339,2016
Puerto Rico,4418,2016
Rhode Island,1160,2016
South Carolina,5051,2016
South Dakota,1072,2016
Tennessee,8779,2016
Texas,23122,2016
Utah,2807,2016
Virginia,6268,2016
Virgin Islands,341,2016
Vermont,1117,2016
Washington,20827,2016
Wisconsin,5685,2016
West Virginia,1387,2016
Wyoming,857,2016
Alaska,1956,2015
Alabama,3970,2015
Arkansas,2560,2015
Arizona,9896,2015
California,115738,2015
Colorado,9953,2015
Connecticut,4047,2015
District of Columbia,7298,2015
Delaware,953,2015
Florida,35900,2015
Georgia,13790,2015
Guam,1280,2015
Hawaii,7620,2015
Iowa,3081,2015
Idaho,1966,2015
Illinois,13177,2015
Indiana,5863,2015
Kansas,2588,2015
Kentucky,4538,2015
Louisiana,4081,2015
Massachusetts,21135,2015
Maryland,8390,2015
Maine,2372,2015
Michigan,10516,2015
Minnesota,7546,2015
Missouri,6482,2015
Mississippi,1983,2015
Montana,1709,2015
North Carolina,10685,2015
North Dakota,1305,2015
Nebraska,2744,2015
New Hampshire,1445,2015
New Jersey,10098,2015
New Mexico,2629,2015
Nevada,8743,2015
New York,88250,2015
Ohio,11182,2015
Oklahoma,3777,2015
Oregon,13226,2015
Pennsylvania,15421,2015
Puerto Rico,4518,2015
Rhode Island,1111,2015
South Carolina,5354,2015
South Dakota,1036,2015
Tennessee,9123,2015
Texas,23678,2015
Utah,3025,2015
Virginia,7001,2015
Virgin Islands,337,2015
Vermont,1523,2015
Washington,19419,2015
Wisconsin,6057,2015
West Virginia,1835,2015
Wyoming,798,2015
Alaska,1784,2014
Alabama,4561,2014
Arkansas,2936,2014
Arizona,10495,2014
California,113952,2014
Colorado,10028,2014
Connecticut,4450,2014
District of Columbia,7748,2014
Delaware,901,2014
Florida,41542,2014
Georgia,16521,2014
Guam,1356,2014
Hawaii,6918,2014
Iowa,3122,2014
Idaho,2104,2014
Illinois,13107,2014
Indiana,5971,2014
Kansas,2783,2014
Kentucky,5089,2014
Louisiana,4606,2014
Massachusetts,21237,2014
Maryland,7856,2014
Maine,2726,2014
Michigan,12227,2014
Minnesota,8377,2014
Missouri,7282,2014
Mississippi,2226,2014
Montana,1745,2014
North Carolina,11491,2014
North Dakota,1258,2014
Nebraska,3026,2014
New Hampshire,1376,2014
New Jersey,11671,2014
New Mexico,2746,2014
Nevada,8582,2014
New York,80590,2014
Ohio,11823,2014
Oklahoma,4191,2014
Oregon,12164,2014
Pennsylvania,15333,2014
Puerto Rico,4132,2014
Rhode Island,1190,2014
South Carolina,5057,2014
South Dakota,885,2014
Tennessee,9415,2014
Texas,28495,2014
Utah,3081,2014
Virginia,7020,2014
Virgin Islands,448,2014
Vermont,1559,2014
Washington,18442,2014
Wisconsin,6055,2014
West Virginia,2013,2014
Wyoming,757,2014
Alaska,1946,2013
Alabama,4689,2013
Arkansas,3812,2013
Arizona,10562,2013
California,118552,2013
Colorado,9754,2013
Connecticut,4448,2013
District of Columbia,6865,2013
Delaware,946,2013
Florida,47862,2013
Georgia,16971,2013
Guam,1271,2013
Hawaii,6335,2013
Iowa,3084,2013
Idaho,1781,2013
Illinois,13425,2013
Indiana,6096,2013
Kansas,2693,2013
Kentucky,5245,2013
Louisiana,5226,2013
Massachusetts,19029,2013
Maryland,8205,2013
Maine,3016,2013
Michigan,11527,2013
Minnesota,8214,2013
Missouri,8581,2013
Mississippi,2403,2013
Montana,1878,2013
North Carolina,12168,2013
North Dakota,2069,2013
Nebraska,3145,2013
New Hampshire,1447,2013
New Jersey,12002,2013
New Mexico,2819,2013
Nevada,7039,2013
New York,77430,2013
Ohio,12325,2013
Oklahoma,4408,2013
Oregon,13822,2013
Pennsylvania,15086,2013
Puerto Rico,4128,2013
Rhode Island,1384,2013
South Carolina,6544,2013
South Dakota,1094,2013
Tennessee,9528,2013
Texas,29615,2013
Utah,3277,2013
Virginia,7625,2013
Virgin Islands,482,2013
Vermont,1454,2013
Washington,17760,2013
Wisconsin,6104,2013
West Virginia,2240,2013
Wyoming,953,2013
Alaska,1913,2012
Alabama,5209,2012
Arkansas,4214,2012
Arizona,11302,2012
California,120098,2012
Colorado,16768,2012
Connecticut,4209,2012
District of Columbia,6954,2012
Delaware,1008,2012
Florida,55170,2012
Georgia,20516,2012
Guam,1301,2012
Hawaii,6246,2012
Iowa,2928,2012
Idaho,1968,2012
Illinois,14144,2012
Indiana,6259,2012
Kansas,2684,2012
Kentucky,5230,2012
Louisiana,7772,2012
Massachusetts,17501,2012
Maryland,9454,2012
Maine,2393,2012
Michigan,12592,2012
Minnesota,7744,2012
Missouri,10237,2012
Mississippi,2413,2012
Montana,1833,2012
North Carolina,13524,2012
North Dakota,688,2012
Nebraska,3789,2012
New Hampshire,1496,2012
New Jersey,13025,2012
New Mexico,3245,2012
Nevada,8497,2012
New York,69566,2012
Ohio,13977,2012
Oklahoma,5032,2012
Oregon,15828,2012
Pennsylvania,14736,2012
Puerto Rico,3212,2012
Rhode Island,1277,2012
South Carolina,4915,2012
South Dakota,859,2012
Tennessee,9426,2012
Texas,34052,2012
Utah,3527,2012
Virginia,8424,2012
Virgin Islands,484,2012
Vermont,1160,2012
Washington,20504,2012
Wisconsin,6027,2012
West Virginia,2410,2012
Wyoming,1813,2012
Alaska,2128,2011
Alabama,5558,2011
Arkansas,3424,2011
Arizona,10504,2011
California,125128,2011
Colorado,15116,2011
Connecticut,4456,2011
District of Columbia,6546,2011
Delaware,1035,2011
Florida,56687,2011
Georgia,20975,2011
Guam,1745,2011
Hawaii,6188,2011
Iowa,3134,2011
Idaho,2199,2011
Illinois,14009,2011
Indiana,6196,2011
Kansas,2511,2011
Kentucky,6034,2011
Louisiana,9291,2011
Massachusetts,16664,2011
Maryland,10208,2011
Maine,2447,2011
Michigan,13185,2011
Minnesota,7495,2011
Missouri,8989,2011
Mississippi,2306,2011
Montana,1768,2011
North Carolina,12896,2011
North Dakota,603,2011
Nebraska,3548,2011
New Hampshire,1469,2011
New Jersey,14137,2011
New Mexico,3601,2011
Nevada,9150,2011
New York,63445,2011
Ohio,13030,2011
Oklahoma,4625,2011
Oregon,17254,2011
Pennsylvania,15096,2011
Puerto Rico,2900,2011
Rhode Island,1070,2011
South Carolina,5093,2011
South Dakota,826,2011
Tennessee,9113,2011
Texas,36911,2011
Utah,3130,2011
Virginia,8816,2011
Virgin Islands,532,2011
Vermont,1144,2011
Washington,20439,2011
Wisconsin,5785,2011
West Virginia,2211,2011
Wyoming,1038,2011
Alaska,1863,2010
Alabama,6046,2010
Arkansas,2762,2010
Arizona,13711,2010
California,123480,2010
Colorado,15482,2010
Connecticut,4316,2010
District of Columbia,6539,2010
Delaware,982,2010
Florida,57551,2010
Georgia,19836,2010
Guam,1635,2010
Hawaii,5834,2010
Iowa,3014,2010
Idaho,2346,2010
Illinois,14395,2010
Indiana,6452,2010
Kansas,2024,2010
Kentucky,6623,2010
Louisiana,12482,2010
Massachusetts,16646,2010
Maryland,10845,2010
Maine,2379,2010
Michigan,13058,2010
Minnesota,7869,2010
Missouri,8122,2010
Mississippi,2743,2010
Montana,1615,2010
North Carolina,12191,2010
North Dakota,799,2010
Nebraska,3877,2010
New Hampshire,1574,2010
New Jersey,13737,2010
New Mexico,3475,2010
Nevada,11205,2010
New York,65606,2010
Ohio,12569,2010
Oklahoma,5229,2010
Oregon,19492,2010
Pennsylvania,14516,2010
Puerto Rico,4149,2010
Rhode Island,1282,2010
South Carolina,4473,2010
South Dakota,731,2010
Tennessee,10276,2010
Texas,35121,2010
Utah,3284,2010
Virginia,9080,2010
Virgin Islands,487,2010
Vermont,1220,2010
Washington,22878,2010
Wisconsin,6333,2010
West Virginia,2264,2010
Wyoming,579,2010
Alaska,1992,2009
Alabama,6080,2009
Arkansas,2852,2009
Arizona,14721,2009
California,123678,2009
Colorado,15268,2009
Connecticut,4605,2009
District of Columbia,6228,2009
Delaware,1130,2009
Florida,55599,2009
Georgia,20360,2009
Guam,1088,2009
Hawaii,5782,2009
Iowa,3380,2009
Idaho,1939,2009
Illinois,14055,2009
Indiana,6984,2009
Kansas,1892,2009
Kentucky,5999,2009
Louisiana,12504,2009
Massachusetts,15482,2009
Maryland,11698,2009
Maine,2444,2009
Michigan,14005,2009
Minnesota,7718,2009
Missouri,6959,2009
Mississippi,2797,2009
Montana,1196,2009
North Carolina,12918,2009
North Dakota,773,2009
Nebraska,3718,2009
New Hampshire,1645,2009
New Jersey,13169,2009
New Mexico,3475,2009
Nevada,11089,2009
New York,61067,2009
Ohio,12700,2009
Oklahoma,4838,2009
Oregon,17309,2009
Pennsylvania,15096,2009
Puerto Rico,4070,2009
Rhode Island,1607,2009
South Carolina,4473,2009
South Dakota,731,2009
Tennessee,10532,2009
Texas,36761,2009
Utah,3795,2009
Virginia,8852,2009
Virgin Islands,471,2009
Vermont,1214,2009
Washington,22782,2009
Wisconsin,6525,2009
West Virginia,1667,2009
Wyoming,515,2009
Alaska,1646,2008
Alabama,5387,2008
Arkansas,3255,2008
Arizona,12488,2008
California,136531,2008
Colorado,14747,2008
Connecticut,4627,2008
District of Columbia,6044,2008
Delaware,933,2008
Florida,50158,2008
Georgia,19095,2008
Guam,725,2008
Hawaii,6061,2008
Iowa,3346,2008
Idaho,1464,2008
Illinois,14724,2008
Indiana,7395,2008
Kansas,1738,2008
Kentucky,8137,2008
Louisiana,5481,2008
Massachusetts,14506,2008
Maryland,9219,2008
Maine,2632,2008
Michigan,28248,2008
Minnesota,7644,2008
Missouri,7687,2008
Mississippi,1961,2008
Montana,1417,2008
North Carolina,12411,2008
North Dakota,615,2008
Nebraska,3985,2008
New Hampshire,2019,2008
New Jersey,13832,2008
New Mexico,3015,2008
Nevada,8726,2008
New York,61125,2008
Ohio,12912,2008
Oklahoma,3846,2008
Oregon,20653,2008
Pennsylvania,15378,2008
Puerto Rico,3012,2008
Rhode Island,1196,2008
South Carolina,5660,2008
South Dakota,579,2008
Tennessee,9705,2008
Texas,40190,2008
Utah,3434,2008
Virginia,8469,2008
Virgin Islands,602,2008
Vermont,954,2008
Washington,21954,2008
Wisconsin,5449,2008
West Virginia,2016,2008
Wyoming,751,2008
Alaska,1642,2007
Alabama,5452,2007
Arkansas,3836,2007
Arizona,14646,2007
California,138986,2007
Colorado,14225,2007
Connecticut,4482,2007
District of Columbia,5320,2007
Delaware,1061,2007
Florida,48069,2007
Georgia,19639,2007
Guam,725,2007
Hawaii,6070,2007
Iowa,2734,2007
Idaho,1749,2007
Illinois,15487,2007
Indiana,7358,2007
Kansas,2111,2007
Kentucky,8061,2007
Louisiana,5494,2007
Massachusetts,15127,2007
Maryland,9628,2007
Maine,2638,2007
Michigan,28295,2007
Minnesota,7323,2007
Missouri,6247,2007
Mississippi,1377,2007
Montana,1150,2007
North Carolina,11802,2007
North Dakota,636,2007
Nebraska,3531,2007
New Hampshire,2248,2007
New Jersey,17314,2007
New Mexico,3015,2007
Nevada,8642,2007
New York,62601,2007
Ohio,11264,2007
Oklahoma,4221,2007
Oregon,17590,2007
Pennsylvania,16220,2007
Puerto Rico,4309,2007
Rhode Island,1372,2007
South Carolina,5660,2007
South Dakota,579,2007
Tennessee,11210,2007
Texas,39788,2007
Utah,3011,2007
Virginia,9746,2007
Virgin Islands,559,2007
Vermont,1035,2007
Washington,23379,2007
Wisconsin,5648,2007
West Virginia,2409,2007
Wyoming,537,2007
