"state","year","inflation"
"Alabama",1989,4.01778675
"Alabama",1990,3.5800967
"Alabama",1991,3.7534039
"Alabama",1992,1.22918823
"Alabama",1993,2.454642225
"Alabama",1994,1.959615375
"Alabama",1995,2.20881495
"Alabama",1996,3.2606459
"Alabama",1997,1.588801775
"Alabama",1998,0.61420833
"Alabama",1999,2.0098715375
"Alabama",2000,2.8163724
"Alabama",2001,2.4808015
"Alabama",2002,2.804069275
"Alabama",2003,1.900850575
"Alabama",2004,2.21537065
"Alabama",2005,1.86027285
"Alabama",2006,3.253279075
"Alabama",2007,2.33164885
"Alabama",2008,4.474919275
"Alabama",2009,1.3691731325
"Alabama",2010,2.970627225
"Alabama",2011,4.561612075
"Alabama",2012,2.646067575
"Alabama",2013,1.36977374
"Alabama",2014,1.221951255
"Alabama",2015,-0.44837538647315
"Alabama",2016,0.4069522675
"Alabama",2017,1.199652405
"Alaska",1978,3.464388925
"Alaska",1979,5.476323
"Alaska",1980,5.78276825
"Alaska",1981,5.181911575
"Alaska",1982,2.8469846
"Alaska",1983,4.6870317
"Alaska",1984,3.0538669
"Alaska",1985,1.54258085
"Alaska",1986,1.3782752975
"Alaska",1989,3.3720387
"Alaska",1990,3.70160285
"Alaska",1991,3.2850958
"Alaska",1992,1.541814975
"Alaska",1993,2.344313575
"Alaska",1994,1.472739025
"Alaska",1995,1.8990645
"Alaska",1996,2.9087073
"Alaska",1997,2.0108778
"Alaska",1998,1.1258306275
"Alaska",1999,1.24046052
"Alaska",2000,1.27248799
"Alaska",2001,2.6904883
"Alaska",2002,1.4383593575
"Alaska",2003,2.63406705
"Alaska",2004,3.77849315
"Alaska",2005,3.51181395
"Alaska",2006,4.174872225
"Alaska",2007,2.6732335
"Alaska",2008,3.360289025
"Alaska",2009,3.3519755
"Alaska",2010,0.657305905
"Alaska",2011,3.289405865
"Alaska",2012,2.0842
"Alaska",2013,3.93407255
"Alaska",2014,2.19193601
"Alaska",2015,0.947955285
"Alaska",2016,0.485155934
"Alaska",2017,1.805090325
"Arkansas",1989,4.299597025
"Arkansas",1990,3.815248375
"Arkansas",1991,3.73533875
"Arkansas",1992,1.918540775
"Arkansas",1993,2.530656475
"Arkansas",1994,2.240324175
"Arkansas",1995,2.053254025
"Arkansas",1996,2.740751425
"Arkansas",1997,2.38966825
"Arkansas",1998,-0.0722544615
"Arkansas",1999,0.5100864625
"Arkansas",2000,2.84854795
"Arkansas",2001,2.297380275
"Arkansas",2002,2.011934225
"Arkansas",2003,0.9003398075
"Arkansas",2004,1.9608721825
"Arkansas",2005,2.91496245
"Arkansas",2006,2.329342225
"Arkansas",2007,2.15255905
"Arkansas",2008,2.8412936
"Arkansas",2009,-0.532948405
"Arkansas",2010,0.768170705
"Arkansas",2011,2.716322325
"Arkansas",2012,-0.185638475
"Arkansas",2013,-0.352084025
"Arkansas",2014,2.4535625475
"Arkansas",2015,0.77006256
"Arkansas",2016,0.55666830125
"Arkansas",2017,4.019182125
"California",1978,7.20214985
"California",1979,11.01873725
"California",1980,12.15384
"California",1981,8.823969875
"California",1982,6.1328199
"California",1983,3.391962725
"California",1984,4.199212025
"California",1985,3.415136525
"California",1986,2.357996475
"California",1989,4.30549555
"California",1990,4.161811225
"California",1991,4.101068325
"California",1992,2.698825525
"California",1993,2.546866625
"California",1994,1.79541485
"California",1995,2.0767228
"California",1996,1.75250185
"California",1997,2.064981125
"California",1998,0.34444768
"California",1999,2.366933775
"California",2000,3.464594075
"California",2001,3.5360847
"California",2002,2.926012575
"California",2003,2.794296825
"California",2004,1.79773345
"California",2005,3.5333903
"California",2006,3.792935125
"California",2007,2.14780895
"California",2008,3.083290325
"California",2009,0.9788388175
"California",2010,2.8709184
"California",2011,2.82402825
"California",2012,1.3314408
"California",2013,1.33448585
"California",2014,1.67846475
"California",2015,1.2745543525
"California",2016,2.324667425
"California",2017,1.749092425
"Colorado",1989,4.910488125
"Colorado",1990,3.352374575
"Colorado",1991,3.1219673
"Colorado",1992,2.031978625
"Colorado",1993,1.448863715
"Colorado",1994,2.203514625
"Colorado",1995,2.8007434
"Colorado",1996,1.627985125
"Colorado",1997,2.4587801
"Colorado",1998,1.37040886
"Colorado",1999,2.03911115
"Colorado",2000,3.98848595
"Colorado",2001,5.35474825
"Colorado",2002,3.25120305
"Colorado",2003,2.703059375
"Colorado",2004,2.1643033
"Colorado",2005,3.962081025
"Colorado",2006,3.415764
"Colorado",2007,2.455331375
"Colorado",2008,4.5222426
"Colorado",2009,0.69103279
"Colorado",2010,3.11849625
"Colorado",2011,5.30935155
"Colorado",2012,2.649906875
"Colorado",2013,2.80145155
"Colorado",2014,3.547834525
"Colorado",2015,-1.0597147475
"Colorado",2016,-0.3324851425
"Colorado",2017,2.19968155
"Connecticut",1989,5.1417438
"Connecticut",1990,4.80078615
"Connecticut",1991,3.10734475
"Connecticut",1992,4.0531013
"Connecticut",1993,1.2252509075
"Connecticut",1994,0.729505639
"Connecticut",1995,0.99850815
"Connecticut",1996,2.65422265
"Connecticut",1997,1.25920171
"Connecticut",1998,-0.13753643
"Connecticut",1999,0.8344088
"Connecticut",2000,2.298302125
"Connecticut",2001,2.42826055
"Connecticut",2002,0.5422041825
"Connecticut",2003,2.975215625
"Connecticut",2004,1.32893446
"Connecticut",2005,2.568435325
"Connecticut",2006,3.543634175
"Connecticut",2007,1.480045275
"Connecticut",2008,2.98011315
"Connecticut",2009,-1.72644791925
"Connecticut",2010,1.491222095
"Connecticut",2011,3.07453866
"Connecticut",2012,2.726886175
"Connecticut",2013,1.3222419875
"Connecticut",2014,4.4709617
"Connecticut",2015,-2.52595285
"Connecticut",2016,1.1330254655
"Connecticut",2017,2.3597645
"District of Columbia",1978,19.0097635
"District of Columbia",1979,8.7122328
"District of Columbia",1980,7.132546675
"District of Columbia",1981,4.332688075
"District of Columbia",1982,4.08695185
"District of Columbia",1983,3.063584275
"District of Columbia",1984,3.2850017
"District of Columbia",1985,2.17429625
"District of Columbia",1986,0.58092087
"District of Columbia",1989,4.78434895
"District of Columbia",1990,4.363540225
"District of Columbia",1991,2.7944127
"District of Columbia",1992,1.95011295
"District of Columbia",1993,3.4904924
"District of Columbia",1994,2.057065325
"District of Columbia",1995,1.720128
"District of Columbia",1996,1.854688735
"District of Columbia",1997,1.06166345
"District of Columbia",1998,-0.25290282925
"District of Columbia",1999,1.7007640075
"District of Columbia",2000,2.9114074
"District of Columbia",2001,2.1623584
"District of Columbia",2002,1.61124765
"District of Columbia",2003,2.95865185
"District of Columbia",2004,2.40246425
"District of Columbia",2005,2.5393917
"District of Columbia",2006,3.4998483
"District of Columbia",2007,3.312682075
"District of Columbia",2008,4.031208925
"District of Columbia",2009,0.3902732415
"District of Columbia",2010,3.346639175
"District of Columbia",2011,2.732324625
"District of Columbia",2012,2.538499475
"District of Columbia",2013,1.4934651
"District of Columbia",2014,1.5483981545
"District of Columbia",2015,-0.9952719625
"District of Columbia",2016,1.026111795
"District of Columbia",2017,0.17405130575
"Florida",1978,9.336882525
"Florida",1979,7.448099625
"Florida",1980,7.14399635
"Florida",1981,7.550744175
"Florida",1982,5.0684653
"Florida",1983,3.0993504
"Florida",1984,2.964847925
"Florida",1985,2.292492525
"Florida",1986,-0.5701418355
"Florida",1989,3.833584975
"Florida",1990,3.867314475
"Florida",1991,2.841733675
"Florida",1992,1.4657598
"Florida",1993,2.061971425
"Florida",1994,1.99596945
"Florida",1995,2.64021925
"Florida",1996,2.50658965
"Florida",1997,1.78651675
"Florida",1998,0.7930476725
"Florida",1999,1.736231695
"Florida",2000,2.649823675
"Florida",2001,3.010870025
"Florida",2002,2.3758085
"Florida",2003,3.065988025
"Florida",2004,1.8085835
"Florida",2005,3.009895225
"Florida",2006,3.304995275
"Florida",2007,1.813476175
"Florida",2008,3.673886775
"Florida",2009,0.891299495
"Florida",2010,2.096578525
"Florida",2011,3.549580575
"Florida",2012,2.338571675
"Florida",2013,1.385033075
"Florida",2014,2.056063125
"Florida",2015,0.528121952
"Florida",2016,0.956650345
"Florida",2017,2.2567436
"Georgia",1978,4.7767248
"Georgia",1979,7.441795575
"Georgia",1980,9.38182425
"Georgia",1981,7.069431425
"Georgia",1982,3.5347618
"Georgia",1983,2.393429225
"Georgia",1984,3.0997411
"Georgia",1985,2.85856365
"Georgia",1986,0.7489797365
"Georgia",1989,4.988525375
"Georgia",1990,5.12299465
"Georgia",1991,2.401807425
"Georgia",1992,1.853540775
"Georgia",1993,2.281469775
"Georgia",1994,1.874750925
"Georgia",1995,2.83408505
"Georgia",1996,3.64983565
"Georgia",1997,1.938565825
"Georgia",1998,0.8332347625
"Georgia",1999,2.1538582
"Georgia",2000,2.9394403
"Georgia",2001,3.07807565
"Georgia",2002,1.4318165125
"Georgia",2003,1.774528925
"Georgia",2004,1.584913095
"Georgia",2005,2.99248655
"Georgia",2006,2.2870386875
"Georgia",2007,1.539052225
"Georgia",2008,3.201942275
"Georgia",2009,0.56322317
"Georgia",2010,2.185298225
"Georgia",2011,3.6984148
"Georgia",2012,1.3964269925
"Georgia",2013,0.6193003125
"Georgia",2014,1.687292575
"Georgia",2015,0.8556823
"Georgia",2016,1.1512215375
"Georgia",2017,2.036950325
"Hawaii",1978,6.7207769
"Hawaii",1979,7.1263858
"Hawaii",1980,7.28848555
"Hawaii",1981,6.951698175
"Hawaii",1982,4.7582643
"Hawaii",1983,2.4667618
"Hawaii",1984,2.680095025
"Hawaii",1985,2.5093252
"Hawaii",1986,2.3389842075
"Hawaii",1989,4.633833075
"Hawaii",1990,5.532509225
"Hawaii",1991,4.1882839
"Hawaii",1992,3.041644925
"Hawaii",1993,3.863976775
"Hawaii",1994,1.7991768
"Hawaii",1995,2.09304985
"Hawaii",1996,1.300561975
"Hawaii",1997,0.7283844325
"Hawaii",1998,-0.32348671
"Hawaii",1999,1.4620184
"Hawaii",2000,1.761386925
"Hawaii",2001,0.7086348175
"Hawaii",2002,0.5961391025
"Hawaii",2003,2.127671875
"Hawaii",2004,3.3041542
"Hawaii",2005,2.717276825
"Hawaii",2006,4.1207301
"Hawaii",2007,3.2532993
"Hawaii",2008,5.360196825
"Hawaii",2009,-0.4342674575
"Hawaii",2010,3.870673225
"Hawaii",2011,5.147615175
"Hawaii",2012,1.4948046075
"Hawaii",2013,0.2509218325
"Hawaii",2014,2.3354988575
"Hawaii",2015,-0.00442601750000005
"Hawaii",2016,-0.0909444899999999
"Hawaii",2017,1.54575276
"Illinois",1978,4.965463625
"Illinois",1979,7.461100575
"Illinois",1980,8.1231489
"Illinois",1981,6.79639495
"Illinois",1982,3.30240065
"Illinois",1983,2.220682075
"Illinois",1984,2.251571925
"Illinois",1985,2.3115463
"Illinois",1986,1.3933073575
"Illinois",1989,4.515126075
"Illinois",1990,3.3405665
"Illinois",1991,3.704628525
"Illinois",1992,1.884185925
"Illinois",1993,2.410146125
"Illinois",1994,0.7560400276275
"Illinois",1995,3.596176125
"Illinois",1996,2.045104875
"Illinois",1997,1.91732555
"Illinois",1998,1.066823845
"Illinois",1999,1.91038055
"Illinois",2000,3.0677179
"Illinois",2001,1.8800608625
"Illinois",2002,2.1077848675
"Illinois",2003,2.22918645
"Illinois",2004,1.5270903325
"Illinois",2005,2.44460595
"Illinois",2006,2.16010155
"Illinois",2007,3.8152939
"Illinois",2008,3.457715025
"Illinois",2009,0.0471626125
"Illinois",2010,2.86960875
"Illinois",2011,2.4641297
"Illinois",2012,1.6484698
"Illinois",2013,1.3600147775
"Illinois",2014,1.7692345825
"Illinois",2015,0.3199479775
"Illinois",2016,0.7290312875
"Illinois",2017,0.82275484675
"Indiana",1989,4.22869555
"Indiana",1990,2.7205905
"Indiana",1991,2.816737025
"Indiana",1992,1.1228340925
"Indiana",1993,1.950038825
"Indiana",1994,0.939685555
"Indiana",1995,2.682102125
"Indiana",1996,2.392136625
"Indiana",1997,2.497428475
"Indiana",1998,1.99555195
"Indiana",1999,1.3580368025
"Indiana",2000,3.395827175
"Indiana",2001,3.512143375
"Indiana",2002,1.926735925
"Indiana",2003,2.8197361
"Indiana",2004,2.264363325
"Indiana",2005,2.5196287
"Indiana",2006,2.283341775
"Indiana",2007,2.8019295
"Indiana",2008,4.45811385
"Indiana",2009,0.4895061675
"Indiana",2010,2.224055225
"Indiana",2011,4.1763816
"Indiana",2012,2.182396775
"Indiana",2013,1.788580425
"Indiana",2014,1.943956425
"Indiana",2015,0.163273755
"Indiana",2016,0.304832025
"Indiana",2017,2.655847525
"Kansas",1989,3.454394525
"Kansas",1990,3.917237325
"Kansas",1991,4.4113444
"Kansas",1992,2.45990515
"Kansas",1993,3.208461475
"Kansas",1994,1.44930188
"Kansas",1995,2.537617375
"Kansas",1996,2.073706125
"Kansas",1997,1.8259840075
"Kansas",1998,-0.6841128275
"Kansas",1999,1.948771525
"Kansas",2000,3.359631925
"Kansas",2001,3.445019025
"Kansas",2002,1.909847675
"Kansas",2003,3.34091885
"Kansas",2004,1.7739113
"Kansas",2005,2.66951635
"Kansas",2006,2.7991956
"Kansas",2007,2.286800425
"Kansas",2008,4.1892707
"Kansas",2009,-0.163132416
"Kansas",2010,3.11601195
"Kansas",2011,4.74498995
"Kansas",2012,1.92236031
"Kansas",2013,2.543404225
"Kansas",2014,0.1772407075
"Kansas",2015,-2.7657499
"Kansas",2016,0.92881699225
"Kansas",2017,0.7603087275
"Louisiana",1989,3.442489225
"Louisiana",1990,2.76553575
"Louisiana",1991,3.482873075
"Louisiana",1992,1.717787625
"Louisiana",1993,2.1496332
"Louisiana",1994,1.5285149275
"Louisiana",1995,2.31066235
"Louisiana",1996,3.677274375
"Louisiana",1997,2.4636275
"Louisiana",1998,0.2372490325
"Louisiana",1999,2.13825435
"Louisiana",2000,3.059915025
"Louisiana",2001,2.4657163
"Louisiana",2002,1.174003515
"Louisiana",2003,2.06577015
"Louisiana",2004,1.809787825
"Louisiana",2005,2.49405885
"Louisiana",2006,2.6845269975
"Louisiana",2007,1.4129943
"Louisiana",2008,3.824615925
"Louisiana",2009,-0.855063785
"Louisiana",2010,3.6136211
"Louisiana",2011,3.263044125
"Louisiana",2012,2.755185125
"Louisiana",2013,1.311763075
"Louisiana",2014,2.51315995
"Louisiana",2015,2.87778935
"Louisiana",2016,2.613968575
"Louisiana",2017,1.47128556
"Maryland",1978,-0.9929713975
"Maryland",1979,5.761918875
"Maryland",1980,9.9861231
"Maryland",1981,6.67450985
"Maryland",1982,5.10192275
"Maryland",1983,4.03616895
"Maryland",1984,3.188287875
"Maryland",1985,2.26576055
"Maryland",1986,2.982339525
"Maryland",1989,3.393947225
"Maryland",1990,3.766697725
"Maryland",1991,3.8825668
"Maryland",1992,2.21602785
"Maryland",1993,1.675659075
"Maryland",1994,1.7826084
"Maryland",1995,2.50508385
"Maryland",1996,2.01366925
"Maryland",1997,1.209177825
"Maryland",1998,1.650178125
"Maryland",1999,2.04983935
"Maryland",2000,1.829472525
"Maryland",2001,2.088857775
"Maryland",2002,1.91584025
"Maryland",2003,2.6404115
"Maryland",2004,2.394256775
"Maryland",2005,3.82563425
"Maryland",2006,3.624901575
"Maryland",2007,3.88654325
"Maryland",2008,6.35716855
"Maryland",2009,0.025200475
"Maryland",2010,2.4370339975
"Maryland",2011,3.94195125
"Maryland",2012,2.21077135
"Maryland",2013,-0.13400874475
"Maryland",2014,0.9292351255
"Maryland",2015,-0.6184596975
"Maryland",2016,2.4761407575
"Maryland",2017,1.765439525
"Massachusetts",1978,3.235547375
"Massachusetts",1979,6.6780603
"Massachusetts",1980,8.1832782
"Massachusetts",1981,6.0694326
"Massachusetts",1982,0.62629155
"Massachusetts",1983,0.213578955
"Massachusetts",1984,3.211210675
"Massachusetts",1985,2.1443702
"Massachusetts",1986,3.055984575
"Massachusetts",1989,6.17382275
"Massachusetts",1990,5.29347755
"Massachusetts",1991,5.336349025
"Massachusetts",1992,3.138329575
"Massachusetts",1993,2.541761725
"Massachusetts",1994,2.51479525
"Massachusetts",1995,1.729258275
"Massachusetts",1996,1.73182215
"Massachusetts",1997,1.943890025
"Massachusetts",1998,0.6586329225
"Massachusetts",1999,1.7356497525
"Massachusetts",2000,3.332992675
"Massachusetts",2001,3.588868375
"Massachusetts",2002,0.3218253925
"Massachusetts",2003,2.581203825
"Massachusetts",2004,3.131594775
"Massachusetts",2005,3.17872335
"Massachusetts",2006,3.944868525
"Massachusetts",2007,2.08509085
"Massachusetts",2008,4.6055026
"Massachusetts",2009,-0.0803219305
"Massachusetts",2010,3.341244
"Massachusetts",2011,3.68427325
"Massachusetts",2012,1.42904675
"Massachusetts",2013,1.51111295
"Massachusetts",2014,1.811260525
"Massachusetts",2015,-1.4383830025
"Massachusetts",2016,0.5042726475
"Massachusetts",2017,2.70499215
"Michigan",1978,6.505591875
"Michigan",1979,7.38593115
"Michigan",1980,9.180695525
"Michigan",1981,7.893897775
"Michigan",1982,3.95149095
"Michigan",1983,1.1940710425
"Michigan",1984,1.6631745
"Michigan",1985,2.181958375
"Michigan",1986,1.3110204375
"Michigan",1989,3.802144425
"Michigan",1990,4.033741175
"Michigan",1991,4.163222725
"Michigan",1992,2.591615675
"Michigan",1993,1.768291375
"Michigan",1994,3.457501725
"Michigan",1995,2.5866698
"Michigan",1996,2.396014375
"Michigan",1997,1.7236047
"Michigan",1998,1.431770325
"Michigan",1999,2.77430565
"Michigan",2000,3.168177075
"Michigan",2001,3.134029875
"Michigan",2002,2.98114025
"Michigan",2003,3.322879075
"Michigan",2004,3.091071525
"Michigan",2005,3.493558525
"Michigan",2006,3.248880775
"Michigan",2007,0.586298397
"Michigan",2008,2.20204885
"Michigan",2009,1.87765805
"Michigan",2010,2.70775545
"Michigan",2011,2.985790725
"Michigan",2012,2.067758375
"Michigan",2013,1.12642262
"Michigan",2014,2.73202765
"Michigan",2015,1.20414192
"Michigan",2016,0.6936272125
"Michigan",2017,0.73917593
"Minnesota",1978,-2.276868725
"Minnesota",1979,7.1121926
