"state","year","inflation"
"Minnesota",1980,6.232186325
"Minnesota",1981,6.72834385
"Minnesota",1982,4.404852675
"Minnesota",1983,1.69360125
"Minnesota",1984,1.481068375
"Minnesota",1985,2.41240275
"Minnesota",1986,0.9592397475
"Minnesota",1989,2.300007525
"Minnesota",1990,2.9966405
"Minnesota",1991,2.92631055
"Minnesota",1992,2.839220025
"Minnesota",1993,3.467531975
"Minnesota",1994,1.104966975
"Minnesota",1995,1.7200907
"Minnesota",1996,2.416743975
"Minnesota",1997,2.881391825
"Minnesota",1998,1.628027
"Minnesota",1999,2.849674
"Minnesota",2000,3.194819075
"Minnesota",2001,3.8718258
"Minnesota",2002,1.4320557275
"Minnesota",2003,2.36719265
"Minnesota",2004,2.831695375
"Minnesota",2005,3.5215107
"Minnesota",2006,3.703817275
"Minnesota",2007,3.17134125
"Minnesota",2008,4.396535975
"Minnesota",2009,0.87866513
"Minnesota",2010,1.71162325
"Minnesota",2011,2.7373784
"Minnesota",2012,1.8586113
"Minnesota",2013,1.6121893525
"Minnesota",2014,1.2051710475
"Minnesota",2015,-2.10807144
"Minnesota",2016,2.0953211
"Minnesota",2017,1.119059765
"Mississippi",1989,4.298278975
"Mississippi",1990,4.496431325
"Mississippi",1991,3.68929695
"Mississippi",1992,1.71961535
"Mississippi",1993,1.851462175
"Mississippi",1994,2.827051825
"Mississippi",1995,1.8854444
"Mississippi",1996,0.8489040425
"Mississippi",1997,0.9375759825
"Mississippi",1998,1.8561794275
"Mississippi",1999,2.1802697
"Mississippi",2000,3.16955515
"Mississippi",2001,3.4782394
"Mississippi",2002,1.635484235
"Mississippi",2003,3.965894
"Mississippi",2004,2.7905564
"Mississippi",2005,3.7845565
"Mississippi",2006,3.972990325
"Mississippi",2007,3.358119025
"Mississippi",2008,5.66225005
"Mississippi",2009,3.38854075
"Mississippi",2010,1.6272044325
"Mississippi",2011,2.1670201725
"Mississippi",2012,2.33055605
"Mississippi",2013,2.1702541875
"Mississippi",2014,2.89715915
"Mississippi",2015,1.308497895
"Mississippi",2016,0.067590745
"Mississippi",2017,0.3368525525
"Missouri",1978,7.5073999
"Missouri",1979,10.602286425
"Missouri",1980,11.0911585
"Missouri",1981,9.07414845
"Missouri",1982,7.616271475
"Missouri",1983,5.220212225
"Missouri",1984,3.0475583
"Missouri",1985,2.841199575
"Missouri",1986,1.49352644
"Missouri",1989,3.985799425
"Missouri",1990,4.455242325
"Missouri",1991,2.921347375
"Missouri",1992,2.362533075
"Missouri",1993,2.655409525
"Missouri",1994,3.110780275
"Missouri",1995,1.868933175
"Missouri",1996,2.18197875
"Missouri",1997,1.89785875
"Missouri",1998,1.221821435
"Missouri",1999,1.69875514
"Missouri",2000,3.3226381
"Missouri",2001,2.611196625
"Missouri",2002,1.977304675
"Missouri",2003,2.53618605
"Missouri",2004,2.383045275
"Missouri",2005,2.166239575
"Missouri",2006,2.23484
"Missouri",2007,2.12274
"Missouri",2008,2.677282325
"Missouri",2009,1.3694943675
"Missouri",2010,1.567490265
"Missouri",2011,3.2441604
"Missouri",2012,2.53251385
"Missouri",2013,2.119232475
"Missouri",2014,1.4348922925
"Missouri",2015,0.5923042175
"Missouri",2016,1.6508968775
"Missouri",2017,2.27836155
"New Jersey",1978,4.2732587
"New Jersey",1979,4.903681475
"New Jersey",1980,9.1848743
"New Jersey",1981,7.66343365
"New Jersey",1982,3.779599375
"New Jersey",1983,1.919008625
"New Jersey",1984,2.07035845
"New Jersey",1985,1.39840863
"New Jersey",1986,1.45166322
"New Jersey",1989,3.389689975
"New Jersey",1990,2.694995
"New Jersey",1991,5.15955275
"New Jersey",1992,1.556809425
"New Jersey",1993,3.017990375
"New Jersey",1994,2.117715375
"New Jersey",1995,2.1136288
"New Jersey",1996,1.914919925
"New Jersey",1997,1.8525187
"New Jersey",1998,1.659079025
"New Jersey",1999,1.67246565
"New Jersey",2000,1.6591193
"New Jersey",2001,1.997957875
"New Jersey",2002,1.860469875
"New Jersey",2003,1.886672575
"New Jersey",2004,3.321653075
"New Jersey",2005,5.3795918
"New Jersey",2006,3.57356695
"New Jersey",2007,2.02616125
"New Jersey",2008,4.486656775
"New Jersey",2009,1.6050313275
"New Jersey",2010,2.169645025
"New Jersey",2011,3.73771645
"New Jersey",2012,2.371812425
"New Jersey",2013,1.8312232225
"New Jersey",2014,1.3209415725
"New Jersey",2015,1.2673756405
"New Jersey",2016,1.763839175
"New Jersey",2017,0.73525561313
"New York",1978,4.63411625
"New York",1979,7.0610982
"New York",1980,9.360065225
"New York",1981,8.938888225
"New York",1982,5.744218825
"New York",1983,3.990699875
"New York",1984,3.379506975
"New York",1985,1.8791603525
"New York",1986,0.401869856
"New York",1989,4.94602035
"New York",1990,4.57703875
"New York",1991,3.726449125
"New York",1992,2.4827642
"New York",1993,2.52732915
"New York",1994,2.23632605
"New York",1995,2.426692975
"New York",1996,2.385766125
"New York",1997,1.827749425
"New York",1998,1.214467415
"New York",1999,1.706203475
"New York",2000,3.184852
"New York",2001,2.63497645
"New York",2002,1.9209398725
"New York",2003,3.601644475
"New York",2004,2.3012919
"New York",2005,3.5814204
"New York",2006,2.253557155
"New York",2007,2.28152135
"New York",2008,3.469597975
"New York",2009,0.629026905
"New York",2010,2.550748325
"New York",2011,3.076864025
"New York",2012,1.7812729975
"New York",2013,1.852940275
"New York",2014,1.6993016075
"New York",2015,-0.22661344
"New York",2016,0.20858390925
"New York",2017,1.65626565
"North Carolina",1989,4.6561297
"North Carolina",1990,4.25127375
"North Carolina",1991,2.94790465
"North Carolina",1992,2.176835925
"North Carolina",1993,2.733800525
"North Carolina",1994,3.09978215
"North Carolina",1995,3.002483075
"North Carolina",1996,2.627974325
"North Carolina",1997,1.98442015
"North Carolina",1998,0.183077925
"North Carolina",1999,1.3287142685
"North Carolina",2000,3.55045655
"North Carolina",2001,2.272288975
"North Carolina",2002,0.59461
"North Carolina",2003,2.12398864
"North Carolina",2004,1.4757047575
"North Carolina",2005,2.315263225
"North Carolina",2006,1.08425301
"North Carolina",2007,2.2821026825
"North Carolina",2008,3.800503625
"North Carolina",2009,0.5012630925
"North Carolina",2010,2.1652044
"North Carolina",2011,2.529509925
"North Carolina",2012,1.07354975
"North Carolina",2013,0.31352133
"North Carolina",2014,0.4780494525
"North Carolina",2015,-0.1397604275
"North Carolina",2016,-0.04714264025
"North Carolina",2017,2.937679125
"Ohio",1978,7.498786825
"Ohio",1979,8.531056975
"Ohio",1980,11.1732245
"Ohio",1981,9.944696125
"Ohio",1982,6.871096975
"Ohio",1983,5.0111588
"Ohio",1984,3.604826025
"Ohio",1985,3.648448825
"Ohio",1986,2.863932675
"Ohio",1989,3.784435425
"Ohio",1990,3.82680565
"Ohio",1991,3.0374301
"Ohio",1992,1.95866455
"Ohio",1993,2.047615675
"Ohio",1994,2.3985139
"Ohio",1995,2.72450275
"Ohio",1996,2.3926912
"Ohio",1997,1.932589825
"Ohio",1998,1.2124195225
"Ohio",1999,1.91481505
"Ohio",2000,2.4341799
"Ohio",2001,2.318266
"Ohio",2002,0.8338374775
"Ohio",2003,2.669827575
"Ohio",2004,2.8870669
"Ohio",2005,2.872541525
"Ohio",2006,3.420692375
"Ohio",2007,2.730915025
"Ohio",2008,4.282892475
"Ohio",2009,0.6984697995
"Ohio",2010,2.588657575
"Ohio",2011,3.127185725
"Ohio",2012,2.366087075
"Ohio",2013,2.130531625
"Ohio",2014,2.328600875
"Ohio",2015,0.188782963
"Ohio",2016,0.02834005
"Ohio",2017,1.2906272925
"Oklahoma",1989,6.99785566666667
"Oklahoma",1990,3.4555484
"Oklahoma",1991,3.222604525
"Oklahoma",1992,2.9936407
"Oklahoma",1993,2.936846125
"Oklahoma",1994,0.69775637275
"Oklahoma",1995,2.24241185
"Oklahoma",1996,3.026470625
"Oklahoma",1997,2.1660116
"Oklahoma",1998,3.57368575
"Oklahoma",1999,2.0199117725
"Oklahoma",2000,3.429920725
"Oklahoma",2001,3.2822373
"Oklahoma",2002,3.117007325
"Oklahoma",2003,2.77663725
"Oklahoma",2004,4.3031941
"Oklahoma",2005,2.989694425
"Oklahoma",2006,2.0501272149
"Oklahoma",2007,1.065907715
"Oklahoma",2008,4.9941215
"Oklahoma",2009,1.4001099465
"Oklahoma",2010,0.094064303
"Oklahoma",2011,3.168238405
"Oklahoma",2012,2.0063906
"Oklahoma",2013,1.9118544475
"Oklahoma",2014,3.44702805
"Oklahoma",2015,0.576195825
"Oklahoma",2016,0.85352432
"Oklahoma",2017,1.9683689475
"Oregon",1978,3.982876825
"Oregon",1979,8.018876775
"Oregon",1980,7.654314875
"Oregon",1981,5.755138175
"Oregon",1982,5.013304725
"Oregon",1983,2.313549425
"Oregon",1984,3.498330575
"Oregon",1985,3.008139325
"Oregon",1986,4.530639175
"Oregon",1989,4.496754775
"Oregon",1990,5.530927575
"Oregon",1991,5.059158025
"Oregon",1992,3.2985152
"Oregon",1993,2.4893415
"Oregon",1994,2.208975475
"Oregon",1995,1.562615425
"Oregon",1996,3.771460075
"Oregon",1997,3.00848985
"Oregon",1998,2.019630775
"Oregon",1999,2.876956925
"Oregon",2000,3.420837275
"Oregon",2001,3.1651849
"Oregon",2002,2.3837446
"Oregon",2003,3.05759755
"Oregon",2004,2.494380775
"Oregon",2005,2.933996975
"Oregon",2006,3.596437
"Oregon",2007,3.525843725
"Oregon",2008,3.89779235
"Oregon",2009,2.609278925
"Oregon",2010,2.1911403
"Oregon",2011,3.958038875
"Oregon",2012,2.659876675
"Oregon",2013,1.184515375
"Oregon",2014,2.37930385
"Oregon",2015,1.3680601
"Oregon",2016,1.745491825
"Oregon",2017,3.322564075
"Pennsylvania",1978,6.1913126
"Pennsylvania",1979,8.494450325
"Pennsylvania",1980,9.895671175
"Pennsylvania",1981,8.01185285
"Pennsylvania",1982,4.8692555
"Pennsylvania",1983,3.1653472
"Pennsylvania",1984,2.416973175
"Pennsylvania",1985,0.462953930675
"Pennsylvania",1986,2.153927675
"Pennsylvania",1989,4.336014425
"Pennsylvania",1990,4.03466865
"Pennsylvania",1991,3.098792675
"Pennsylvania",1992,2.596310475
"Pennsylvania",1993,2.107556825
"Pennsylvania",1994,2.208113575
"Pennsylvania",1995,2.191371025
"Pennsylvania",1996,2.24443565
"Pennsylvania",1997,2.0077674875
"Pennsylvania",1998,0.8218871125
"Pennsylvania",1999,1.5826503725
"Pennsylvania",2000,2.932211225
"Pennsylvania",2001,2.99522085
"Pennsylvania",2002,1.427988575
"Pennsylvania",2003,2.2735178
"Pennsylvania",2004,3.004887775
"Pennsylvania",2005,2.831467525
"Pennsylvania",2006,2.774852925
"Pennsylvania",2007,3.212856175
"Pennsylvania",2008,4.728889125
"Pennsylvania",2009,0.7204682275
"Pennsylvania",2010,1.739641525
"Pennsylvania",2011,3.111034775
"Pennsylvania",2012,1.933125375
"Pennsylvania",2013,1.7708868925
"Pennsylvania",2014,0.91840551
"Pennsylvania",2015,0.8758122325
"Pennsylvania",2016,0.94977181
"Pennsylvania",2017,1.3359517
"South Carolina",1989,3.714278275
"South Carolina",1990,5.225144525
"South Carolina",1991,4.643222225
"South Carolina",1992,2.05607904
"South Carolina",1993,2.787394525
"South Carolina",1994,2.4848427
"South Carolina",1995,2.61997995
"South Carolina",1996,1.092591215
"South Carolina",1997,0.7063570925
"South Carolina",1998,1.0108652025
"South Carolina",1999,2.118961525
"South Carolina",2000,3.136686925
"South Carolina",2001,2.824228775
"South Carolina",2002,1.90986745
"South Carolina",2003,2.394367175
"South Carolina",2004,1.412668525
"South Carolina",2005,2.879998875
"South Carolina",2006,3.19732045
"South Carolina",2007,4.697631675
"South Carolina",2008,2.22034
"South Carolina",2009,0.9582183185
"South Carolina",2010,2.62132805
"South Carolina",2011,2.8537418
"South Carolina",2012,1.77537568
"South Carolina",2013,0.39075969875
"South Carolina",2014,0.057503305
"South Carolina",2015,-1.6902393875
"South Carolina",2016,0.1646007375
"South Carolina",2017,2.046322675
"Tennessee",1978,-0.031541365
"Tennessee",1979,6.79973625
"Tennessee",1980,10.873396225
"Tennessee",1981,12.236689925
"Tennessee",1982,8.250154225
"Tennessee",1983,3.1111957
"Tennessee",1984,2.5647945
"Tennessee",1985,1.2794642675
"Tennessee",1986,0.578947415
"Tennessee",1989,3.75520915
"Tennessee",1990,3.6558447
"Tennessee",1991,2.348576475
"Tennessee",1992,2.1907162675
"Tennessee",1993,2.60574825
"Tennessee",1994,2.447303825
"Tennessee",1995,2.44512635
"Tennessee",1996,2.4463114
"Tennessee",1997,2.346394625
"Tennessee",1998,3.5183515
"Tennessee",1999,1.9588368575
"Tennessee",2000,3.72798005
"Tennessee",2001,1.928781425
"Tennessee",2002,1.6747497
"Tennessee",2003,2.80957775
"Tennessee",2004,2.084842645
"Tennessee",2005,3.359510675
"Tennessee",2006,3.614972225
"Tennessee",2007,1.50400568
"Tennessee",2008,4.448565
"Tennessee",2009,0.3777016675
"Tennessee",2010,2.385166925
"Tennessee",2011,4.179260675
"Tennessee",2012,2.69586605
"Tennessee",2013,2.594421575
"Tennessee",2014,2.16861885
"Tennessee",2015,1.7176317
"Tennessee",2016,1.2491448025
"Tennessee",2017,1.780488325
"Texas",1978,8.13420405
"Texas",1979,6.683468825
"Texas",1980,8.7046516
"Texas",1981,7.455947525
"Texas",1982,4.673668375
"Texas",1983,3.9647516
"Texas",1984,3.474723525
"Texas",1985,1.7365379575
"Texas",1986,0.818857755
"Texas",1989,3.775142925
"Texas",1990,3.541156125
"Texas",1991,3.0403493
"Texas",1992,2.396838425
"Texas",1993,2.31950545
"Texas",1994,2.45163215
"Texas",1995,1.83567125
"Texas",1996,2.05520385
"Texas",1997,2.20738365
"Texas",1998,0.0307798695
"Texas",1999,1.5558568975
"Texas",2000,3.37352585
"Texas",2001,2.96674065
"Texas",2002,0.5762070775
"Texas",2003,3.1517691
"Texas",2004,2.9035981
"Texas",2005,2.908968225
"Texas",2006,2.908516425
"Texas",2007,2.62312955
"Texas",2008,4.55419105
"Texas",2009,-0.13430821
"Texas",2010,1.6394886
"Texas",2011,3.29039915
"Texas",2012,2.324443475
"Texas",2013,1.713448275
"Texas",2014,2.103035325
"Texas",2015,-0.5530768125
"Texas",2016,1.03430733
"Texas",2017,1.716565675
"Utah",1989,4.230723175
"Utah",1990,3.939054575
"Utah",1991,3.87048425
"Utah",1992,1.27722059
"Utah",1993,2.139675475
"Utah",1994,1.8425235
"Utah",1995,2.20390395
"Utah",1996,2.492114475
"Utah",1997,2.9694351
"Utah",1998,2.18320439
"Utah",1999,1.30481043
"Utah",2000,1.3798151625
"Utah",2001,2.774007425
"Utah",2002,1.3069239725
"Utah",2003,-0.1521609775
"Utah",2004,2.98192305
"Utah",2005,0.422456
"Utah",2006,2.7173841
"Utah",2007,1.1689200775
"Utah",2008,2.2239248725
"Utah",2009,0.5282013125
"Utah",2010,1.09083211
"Utah",2011,4.000777375
"Utah",2012,2.19230115
"Utah",2013,1.4041218725
"Utah",2014,2.818721825
"Utah",2015,2.352693025
"Utah",2016,1.62299672
"Utah",2017,-2.7827847225
"Virginia",1989,4.074221075
"Virginia",1990,3.94794225
"Virginia",1991,2.784428675
"Virginia",1992,1.900593275
"Virginia",1993,1.08500776
"Virginia",1994,2.5055745
"Virginia",1995,2.33620435
"Virginia",1996,2.2997682
"Virginia",1997,1.0073720625
"Virginia",1998,2.151015625
"Virginia",1999,2.584442
"Virginia",2000,2.866770775
"Virginia",2001,1.652952675
"Virginia",2002,0.92436973
"Virginia",2003,1.792994825
"Virginia",2004,3.82195985
"Virginia",2005,3.760845225
"Virginia",2006,3.098852575
"Virginia",2007,3.295146125
"Virginia",2008,3.4218443
"Virginia",2009,0.0614442715
"Virginia",2010,1.55588376
"Virginia",2011,4.580813775
"Virginia",2012,1.7505098675
"Virginia",2013,1.0977323975
"Virginia",2014,1.2325739875
"Virginia",2015,-0.771913725
"Virginia",2016,1.04989621
"Virginia",2017,2.150088725
"Washington",1978,6.31983555
"Washington",1979,6.814826725
"Washington",1980,8.56491315
"Washington",1981,6.40958415
"Washington",1982,-1.39696878
"Washington",1983,2.3355789875
"Washington",1984,2.1467612
"Washington",1985,0.7491624425
"Washington",1986,1.0675368025
"Washington",1989,3.870541875
"Washington",1990,4.833705675
"Washington",1991,4.085873125
"Washington",1992,3.0706599
"Washington",1993,2.4945419
"Washington",1994,2.4125829
"Washington",1995,2.254268625
"Washington",1996,2.832561375
"Washington",1997,2.270069775
"Washington",1998,2.185726175
"Washington",1999,2.399318925
"Washington",2000,2.99621515
"Washington",2001,4.640939925
"Washington",2002,1.839746525
"Washington",2003,1.775173075
"Washington",2004,2.153540775
"Washington",2005,2.721092625
"Washington",2006,4.05192275
"Washington",2007,3.8107726
"Washington",2008,4.570214925
"Washington",2009,1.8427466225
"Washington",2010,1.9912348
"Washington",2011,3.39415525
"Washington",2012,2.368427825
"Washington",2013,1.31260956
"Washington",2014,1.30622515
"Washington",2015,0.6916146575
"Washington",2016,-0.0155128325
"Washington",2017,2.77161675
"Wisconsin",1978,4.457257375
"Wisconsin",1979,6.616833125
"Wisconsin",1980,8.39913525
"Wisconsin",1981,8.6358974
"Wisconsin",1982,4.3266599
"Wisconsin",1983,2.707880375
"Wisconsin",1984,1.2464790125
"Wisconsin",1985,2.2884552
"Wisconsin",1986,1.77641515
"Wisconsin",1989,3.173133125
"Wisconsin",1990,3.244874
"Wisconsin",1991,3.240573775
"Wisconsin",1992,2.858100475
"Wisconsin",1993,3.113126775
"Wisconsin",1994,2.770075675
"Wisconsin",1995,2.723931575
"Wisconsin",1996,2.141552325
"Wisconsin",1997,2.096711425
"Wisconsin",1998,2.61951085
"Wisconsin",1999,2.4283694
"Wisconsin",2000,3.160600125
"Wisconsin",2001,2.311860875
"Wisconsin",2002,1.939212375
"Wisconsin",2003,3.155298475
"Wisconsin",2004,3.3211555
"Wisconsin",2005,3.549318525
"Wisconsin",2006,2.94057515
"Wisconsin",2007,2.45168375
"Wisconsin",2008,3.9785477
"Wisconsin",2009,0.7870316425
"Wisconsin",2010,3.137300025
"Wisconsin",2011,2.638958525
"Wisconsin",2012,1.2288416225
"Wisconsin",2013,1.587772675
"Wisconsin",2014,1.66691285
"Wisconsin",2015,-0.0586104475
"Wisconsin",2016,-0.115901989
"Wisconsin",2017,2.1164517
