"year","population","state"
1990,553120,"Alaska"
1990,4048508,"Alabama"
1990,2354343,"Arkansas"
1990,3679056,"Arizona"
1990,29950111,"California"
1990,3303862,"Colorado"
1990,3289056,"Connecticut"
1990,603814,"District of Columbia"
1990,669063,"Delaware"
1990,13018365,"Florida"
1990,6506531,"Georgia"
1990,1112703,"Hawaii"
1990,2779769,"Iowa"
1990,1011882,"Idaho"
1990,11446979,"Illinois"
1990,5555097,"Indiana"
1990,2480683,"Kansas"
1990,3692584,"Kentucky"
1990,4219179,"Louisiana"
1990,6018664,"Massachusetts"
1990,4797431,"Maryland"
1990,1231296,"Maine"
1990,9310462,"Michigan"
1990,4387283,"Minnesota"
1990,5126370,"Missouri"
1990,2577426,"Mississippi"
1990,799824,"Montana"
1990,6656987,"North Carolina"
1990,637364,"North Dakota"
1990,1580664,"Nebraska"
1990,1111831,"New Hampshire"
1990,7757158,"New Jersey"
1990,1519933,"New Mexico"
1990,1218629,"Nevada"
1990,18002855,"New York"
1990,10861837,"Ohio"
1990,3147105,"Oklahoma"
1990,2858547,"Oregon"
1990,11895604,"Pennsylvania"
1990,1004649,"Rhode Island"
1990,3499064,"South Carolina"
1990,696667,"South Dakota"
1990,4890626,"Tennessee"
1990,17044714,"Texas"
1990,1729722,"Utah"
1990,6213526,"Virginia"
1990,564526,"Vermont"
1990,4900780,"Washington"
1990,4902265,"Wisconsin"
1990,1792481,"West Virginia"
1990,453401,"Wyoming"
1991,569273,"Alaska"
1991,4091025,"Alabama"
1991,2370666,"Arkansas"
1991,3762394,"Arizona"
1991,30414114,"California"
1991,3367567,"Colorado"
1991,3288640,"Connecticut"
1991,593239,"District of Columbia"
1991,680495,"Delaware"
1991,13289497,"Florida"
1991,6621279,"Georgia"
1991,1131412,"Hawaii"
1991,2791227,"Iowa"
1991,1038915,"Idaho"
1991,11535973,"Illinois"
1991,5602062,"Indiana"
1991,2495209,"Kansas"
1991,3714686,"Kentucky"
1991,4240950,"Louisiana"
1991,5998652,"Massachusetts"
1991,4856176,"Maryland"
1991,1235439,"Maine"
1991,9395022,"Michigan"
1991,4427429,"Minnesota"
1991,5157770,"Missouri"
1991,2591230,"Mississippi"
1991,807837,"Montana"
1991,6748135,"North Carolina"
1991,634199,"North Dakota"
1991,1590805,"Nebraska"
1991,1107055,"New Hampshire"
1991,7784269,"New Jersey"
1991,1547115,"New Mexico"
1991,1285046,"Nevada"
1991,18029532,"New York"
1991,10933683,"Ohio"
1991,3166471,"Oklahoma"
1991,2918745,"Oregon"
1991,11943160,"Pennsylvania"
1991,1003990,"Rhode Island"
1991,3559470,"South Carolina"
1991,701445,"South Dakota"
1991,4946886,"Tennessee"
1991,17339904,"Texas"
1991,1771941,"Utah"
1991,6283853,"Virginia"
1991,567141,"Vermont"
1991,5013443,"Washington"
1991,4952675,"Wisconsin"
1991,1798212,"West Virginia"
1991,457739,"Wyoming"
1992,587073,"Alaska"
1992,4139269,"Alabama"
1992,2394098,"Arkansas"
1992,3867333,"Arizona"
1992,30875920,"California"
1992,3459995,"Colorado"
1992,3274997,"Connecticut"
1992,584183,"District of Columbia"
1992,690158,"Delaware"
1992,13504775,"Florida"
1992,6759474,"Georgia"
1992,1149926,"Hawaii"
1992,2806923,"Iowa"
1992,1066490,"Idaho"
1992,11635197,"Illinois"
1992,5648649,"Indiana"
1992,2526042,"Kansas"
1992,3756358,"Kentucky"
1992,4270849,"Louisiana"
1992,5993474,"Massachusetts"
1992,4902545,"Maryland"
1992,1235748,"Maine"
1992,9470323,"Michigan"
1992,4471503,"Minnesota"
1992,5193686,"Missouri"
1992,2610193,"Mississippi"
1992,822436,"Montana"
1992,6831850,"North Carolina"
1992,635427,"North Dakota"
1992,1602406,"Nebraska"
1992,1112766,"New Hampshire"
1992,7827770,"New Jersey"
1992,1580750,"New Mexico"
1992,1330694,"Nevada"
1992,18082032,"New York"
1992,11007609,"Ohio"
1992,3204174,"Oklahoma"
1992,2973934,"Oregon"
1992,11980819,"Pennsylvania"
1992,1000571,"Rhode Island"
1992,3600576,"South Carolina"
1992,708698,"South Dakota"
1992,5013999,"Tennessee"
1992,17650479,"Texas"
1992,1821498,"Utah"
1992,6383315,"Virginia"
1992,570115,"Vermont"
1992,5139011,"Washington"
1992,5004636,"Wisconsin"
1992,1805462,"West Virginia"
1992,463491,"Wyoming"
1993,596993,"Alaska"
1993,4193114,"Alabama"
1993,2423743,"Arkansas"
1993,3993390,"Arizona"
1993,31147208,"California"
1993,3560884,"Colorado"
1993,3272325,"Connecticut"
1993,576358,"District of Columbia"
1993,699475,"Delaware"
1993,13713593,"Florida"
1993,6894092,"Georgia"
1993,1161508,"Hawaii"
1993,2820525,"Iowa"
1993,1101204,"Idaho"
1993,11725984,"Illinois"
1993,5701965,"Indiana"
1993,2547605,"Kansas"
1993,3792288,"Kentucky"
1993,4284749,"Louisiana"
1993,6010884,"Massachusetts"
1993,4942504,"Maryland"
1993,1238256,"Maine"
1993,9529240,"Michigan"
1993,4521709,"Minnesota"
1993,5237757,"Missouri"
1993,2635574,"Mississippi"
1993,839876,"Montana"
1993,6947412,"North Carolina"
1993,637229,"North Dakota"
1993,1612149,"Nebraska"
1993,1122191,"New Hampshire"
1993,7874891,"New Jersey"
1993,1614937,"New Mexico"
1993,1380197,"Nevada"
1993,18140894,"New York"
1993,11070385,"Ohio"
1993,3228829,"Oklahoma"
1993,3034490,"Oregon"
1993,12022128,"Pennsylvania"
1993,997852,"Rhode Island"
1993,3634507,"South Carolina"
1993,716258,"South Dakota"
1993,5085666,"Tennessee"
1993,17996764,"Texas"
1993,1875993,"Utah"
1993,6464795,"Virginia"
1993,574004,"Vermont"
1993,5247704,"Washington"
1993,5055318,"Wisconsin"
1993,1816179,"West Virginia"
1993,469033,"Wyoming"
1994,600624,"Alaska"
1994,4232965,"Alabama"
1994,2450605,"Arkansas"
1994,4147561,"Arizona"
1994,31317179,"California"
1994,3653910,"Colorado"
1994,3268346,"Connecticut"
1994,564982,"District of Columbia"
1994,708416,"Delaware"
1994,13961798,"Florida"
1994,7045900,"Georgia"
1994,1173903,"Hawaii"
1994,2829422,"Iowa"
1994,1135459,"Idaho"
1994,11804986,"Illinois"
1994,5745626,"Indiana"
1994,2569118,"Kansas"
1994,3823215,"Kentucky"
1994,4306500,"Louisiana"
1994,6031352,"Massachusetts"
1994,4985411,"Maryland"
1994,1237687,"Maine"
1994,9584481,"Michigan"
1994,4566028,"Minnesota"
1994,5281206,"Missouri"
1994,2663450,"Mississippi"
1994,854923,"Montana"
1994,7060959,"North Carolina"
1994,639762,"North Dakota"
1994,1621551,"Nebraska"
1994,1133054,"New Hampshire"
1994,7918796,"New Jersey"
1994,1653329,"New Mexico"
1994,1456388,"Nevada"
1994,18156652,"New York"
1994,11111451,"Ohio"
1994,3246119,"Oklahoma"
1994,3087142,"Oregon"
1994,12042545,"Pennsylvania"
1994,993412,"Rhode Island"
1994,3666456,"South Carolina"
1994,723038,"South Dakota"
1994,5163016,"Tennessee"
1994,18338319,"Texas"
1994,1930436,"Utah"
1994,6536771,"Virginia"
1994,578900,"Vermont"
1994,5334896,"Washington"
1994,5095504,"Wisconsin"
1994,1818490,"West Virginia"
1994,474982,"Wyoming"
1995,601345,"Alaska"
1995,4262731,"Alabama"
1995,2480121,"Arkansas"
1995,4306908,"Arizona"
1995,31493525,"California"
1995,3738061,"Colorado"
1995,3265293,"Connecticut"
1995,551273,"District of Columbia"
1995,718265,"Delaware"
1995,14185403,"Florida"
1995,7188538,"Georgia"
1995,1180490,"Hawaii"
1995,2840860,"Iowa"
1995,1165000,"Idaho"
1995,11884935,"Illinois"
1995,5791819,"Indiana"
1995,2586942,"Kansas"
1995,3855248,"Kentucky"
1995,4327978,"Louisiana"
1995,6062335,"Massachusetts"
1995,5023650,"Maryland"
1995,1237438,"Maine"
1995,9659871,"Michigan"
1995,4605445,"Minnesota"
1995,5324610,"Missouri"
1995,2690788,"Mississippi"
1995,868522,"Montana"
1995,7185403,"North Carolina"
1995,641548,"North Dakota"
1995,1635142,"Nebraska"
1995,1145604,"New Hampshire"
1995,7965523,"New Jersey"
1995,1682417,"New Mexico"
1995,1525777,"Nevada"
1995,18150928,"New York"
1995,11155493,"Ohio"
1995,3265547,"Oklahoma"
1995,3141421,"Oregon"
1995,12044780,"Pennsylvania"
1995,989203,"Rhode Island"
1995,3699943,"South Carolina"
1995,728251,"South Dakota"
1995,5241168,"Tennessee"
1995,18679706,"Texas"
1995,1976774,"Utah"
1995,6601392,"Virginia"
1995,582827,"Vermont"
1995,5431024,"Washington"
1995,5137004,"Wisconsin"
1995,1820560,"West Virginia"
1995,478447,"Wyoming"
1996,604918,"Alaska"
1996,4290403,"Alabama"
1996,2504858,"Arkansas"
1996,4432308,"Arizona"
1996,31780829,"California"
1996,3812716,"Colorado"
1996,3267030,"Connecticut"
1996,538273,"District of Columbia"
1996,727090,"Delaware"
1996,14426911,"Florida"
1996,7332225,"Georgia"
1996,1184434,"Hawaii"
1996,2848473,"Iowa"
1996,1187706,"Idaho"
1996,11953003,"Illinois"
1996,5834908,"Indiana"
1996,2598266,"Kansas"
1996,3881051,"Kentucky"
1996,4338763,"Louisiana"
1996,6085393,"Massachusetts"
1996,5057142,"Maryland"
1996,1241436,"Maine"
1996,9739184,"Michigan"
1996,4647723,"Minnesota"
1996,5367888,"Missouri"
1996,2709925,"Mississippi"
1996,876656,"Montana"
1996,7307658,"North Carolina"
1996,642858,"North Dakota"
1996,1647657,"Nebraska"
1996,1160768,"New Hampshire"
1996,8009624,"New Jersey"
1996,1706151,"New Mexico"
1996,1596476,"Nevada"
1996,18143805,"New York"
1996,11187032,"Ohio"
1996,3289634,"Oklahoma"
1996,3195087,"Oregon"
1996,12038008,"Pennsylvania"
1996,987858,"Rhode Island"
1996,3738974,"South Carolina"
1996,730699,"South Dakota"
1996,5313576,"Tennessee"
1996,19006240,"Texas"
1996,2022253,"Utah"
1996,6665491,"Virginia"
1996,586352,"Vermont"
1996,5509963,"Washington"
1996,5173828,"Wisconsin"
1996,1818983,"West Virginia"
1996,480085,"Wyoming"
1997,608846,"Alaska"
1997,4320281,"Alabama"
1997,2524007,"Arkansas"
1997,4552207,"Arizona"
1997,32217708,"California"
1997,3891293,"Colorado"
1997,3268514,"Connecticut"
1997,528752,"District of Columbia"
1997,735024,"Delaware"
1997,14683350,"Florida"
1997,7486094,"Georgia"
1997,1189322,"Hawaii"
1997,2854396,"Iowa"
1997,1210638,"Idaho"
1997,12011509,"Illinois"
1997,5872370,"Indiana"
1997,2616339,"Kansas"
1997,3907816,"Kentucky"
1997,4351390,"Louisiana"
1997,6115476,"Massachusetts"
1997,5092914,"Maryland"
1997,1245215,"Maine"
1997,9785450,"Michigan"
1997,4687726,"Minnesota"
1997,5407113,"Missouri"
1997,2731826,"Mississippi"
1997,878706,"Montana"
1997,7428672,"North Carolina"
1997,640945,"North Dakota"
1997,1656042,"Nebraska"
1997,1173239,"New Hampshire"
1997,8054178,"New Jersey"
1997,1722939,"New Mexico"
1997,1675581,"Nevada"
1997,18143184,"New York"
1997,11212498,"Ohio"
1997,3314259,"Oklahoma"
1997,3243254,"Oregon"
1997,12015888,"Pennsylvania"
1997,986966,"Rhode Island"
1997,3790066,"South Carolina"
1997,730855,"South Dakota"
1997,5378433,"Tennessee"
1997,19355427,"Texas"
1997,2065397,"Utah"
1997,6732878,"Virginia"
1997,588665,"Vermont"
1997,5604105,"Washington"
1997,5200235,"Wisconsin"
1997,1815588,"West Virginia"
1997,480031,"Wyoming"
1998,615205,"Alaska"
1998,4351037,"Alabama"
1998,2538202,"Arkansas"
1998,4667277,"Arizona"
1998,32682794,"California"
1998,3968967,"Colorado"
1998,3272563,"Connecticut"
1998,521426,"District of Columbia"
1998,744066,"Delaware"
1998,14908230,"Florida"
1998,7636522,"Georgia"
1998,1190472,"Hawaii"
1998,2861025,"Iowa"
1998,1230923,"Idaho"
1998,12069774,"Illinois"
1998,5907617,"Indiana"
1998,2638667,"Kansas"
1998,3934310,"Kentucky"
1998,4362758,"Louisiana"
1998,6144407,"Massachusetts"
1998,5130072,"Maryland"
1998,1247554,"Maine"
1998,9820231,"Michigan"
1998,4726411,"Minnesota"
1998,5437562,"Missouri"
1998,2751335,"Mississippi"
1998,879533,"Montana"
1998,7545828,"North Carolina"
1998,637808,"North Dakota"
1998,1660772,"Nebraska"
1998,1185823,"New Hampshire"
1998,8095542,"New Jersey"
1998,1733535,"New Mexico"
1998,1743772,"Nevada"
1998,18159175,"New York"
1998,11237752,"Ohio"
1998,3339478,"Oklahoma"
1998,3282055,"Oregon"
1998,12002329,"Pennsylvania"
1998,987704,"Rhode Island"
1998,3839578,"South Carolina"
1998,730789,"South Dakota"
1998,5432679,"Tennessee"
1998,19712389,"Texas"
1998,2100562,"Utah"
1998,6789225,"Virginia"
1998,590579,"Vermont"
1998,5687832,"Washington"
1998,5222124,"Wisconsin"
1998,1811688,"West Virginia"
1998,480045,"Wyoming"
1999,619500,"Alaska"
1999,4369862,"Alabama"
1999,2551373,"Arkansas"
1999,4778332,"Arizona"
1999,33145121,"California"
1999,4056133,"Colorado"
1999,3282031,"Connecticut"
1999,519000,"District of Columbia"
1999,753538,"Delaware"
1999,15111244,"Florida"
1999,7788240,"Georgia"
1999,1185497,"Hawaii"
1999,2869413,"Iowa"
1999,1251700,"Idaho"
1999,12128370,"Illinois"
1999,5942901,"Indiana"
1999,2654052,"Kansas"
1999,3960825,"Kentucky"
1999,4372035,"Louisiana"
1999,6175169,"Massachusetts"
1999,5171634,"Maryland"
1999,1253040,"Maine"
1999,9863775,"Michigan"
1999,4775508,"Minnesota"
1999,5468338,"Missouri"
1999,2768619,"Mississippi"
1999,882779,"Montana"
1999,7650789,"North Carolina"
1999,633666,"North Dakota"
1999,1666028,"Nebraska"
1999,1201134,"New Hampshire"
1999,8143412,"New Jersey"
1999,1739844,"New Mexico"
1999,1809253,"Nevada"
1999,18196601,"New York"
1999,11256654,"Ohio"
1999,3358044,"Oklahoma"
1999,3316154,"Oregon"
1999,11994016,"Pennsylvania"
1999,990819,"Rhode Island"
1999,3885736,"South Carolina"
1999,733133,"South Dakota"
1999,5483535,"Tennessee"
1999,20044141,"Texas"
1999,2129836,"Utah"
1999,6872912,"Virginia"
1999,593740,"Vermont"
1999,5756361,"Washington"
1999,5250446,"Wisconsin"
1999,1806928,"West Virginia"
1999,479602,"Wyoming"
2000,627963,"Alaska"
2000,4452173,"Alabama"
2000,2678588,"Arkansas"
2000,5160586,"Arizona"
2000,33987977,"California"
2000,4326921,"Colorado"
2000,3411777,"Connecticut"
2000,572046,"District of Columbia"
2000,786373,"Delaware"
2000,16047515,"Florida"
2000,8227303,"Georgia"
2000,1213519,"Hawaii"
2000,2929067,"Iowa"
2000,1299430,"Idaho"
2000,12434161,"Illinois"
2000,6091866,"Indiana"
2000,2693681,"Kansas"
2000,4049021,"Kentucky"
2000,4471885,"Louisiana"
2000,6361104,"Massachusetts"
2000,5311034,"Maryland"
2000,1277072,"Maine"
2000,9952450,"Michigan"
2000,4933692,"Minnesota"
2000,5607285,"Missouri"
2000,2848353,"Mississippi"
2000,903773,"Montana"
2000,8081614,"North Carolina"
2000,642023,"North Dakota"
2000,1713820,"Nebraska"
2000,1239882,"New Hampshire"
2000,8430621,"New Jersey"
2000,1821204,"New Mexico"
2000,2018741,"Nevada"
2000,19001780,"New York"
2000,11363543,"Ohio"
2000,3454365,"Oklahoma"
2000,3429708,"Oregon"
2000,12284173,"Pennsylvania"
2000,1050268,"Rhode Island"
2000,4024223,"South Carolina"
2000,755844,"South Dakota"
2000,5703719,"Tennessee"
2000,20944499,"Texas"
2000,2244502,"Utah"
2000,7105817,"Virginia"
2000,609618,"Vermont"
2000,5910512,"Washington"
2000,5373999,"Wisconsin"
2000,1807021,"West Virginia"
2000,494300,"Wyoming"
2001,633714,"Alaska"
2001,4467634,"Alabama"
2001,2691571,"Arkansas"
2001,5273477,"Arizona"
2001,34479458,"California"
2001,4425687,"Colorado"
2001,3432835,"Connecticut"
2001,574504,"District of Columbia"
2001,795699,"Delaware"
2001,16356966,"Florida"
2001,8377038,"Georgia"
2001,1225948,"Hawaii"
2001,2931997,"Iowa"
2001,1319962,"Idaho"
2001,12488445,"Illinois"
2001,6127760,"Indiana"
2001,2702162,"Kansas"
2001,4068132,"Kentucky"
2001,4477875,"Louisiana"
2001,6397634,"Massachusetts"
2001,5374691,"Maryland"
2001,1285692,"Maine"
2001,9991120,"Michigan"
2001,4982796,"Minnesota"
2001,5641142,"Missouri"
2001,2852994,"Mississippi"
2001,906961,"Montana"
2001,8210122,"North Carolina"
2001,639062,"North Dakota"
2001,1719836,"Nebraska"
2001,1255517,"New Hampshire"
2001,8492671,"New Jersey"
2001,1831690,"New Mexico"
2001,2098399,"Nevada"
2001,19082838,"New York"
2001,11387404,"Ohio"
2001,3467100,"Oklahoma"
2001,3467937,"Oregon"
2001,12298970,"Pennsylvania"
2001,1057142,"Rhode Island"
2001,4064995,"South Carolina"
2001,757972,"South Dakota"
2001,5750789,"Tennessee"
2001,21319622,"Texas"
2001,2283715,"Utah"
2001,7198362,"Virginia"
2001,612223,"Vermont"
2001,5985722,"Washington"
2001,5406835,"Wisconsin"
2001,1801481,"West Virginia"
2001,494657,"Wyoming"
2002,642337,"Alaska"
2002,4480089,"Alabama"
2002,2705927,"Arkansas"
2002,5396255,"Arizona"
2002,34871843,"California"
2002,4490406,"Colorado"
2002,3458749,"Connecticut"
2002,573158,"District of Columbia"
2002,806169,"Delaware"
2002,16689370,"Florida"
2002,8508256,"Georgia"
2002,1239613,"Hawaii"
2002,2934234,"Iowa"
2002,1340372,"Idaho"
2002,12525556,"Illinois"
2002,6155967,"Indiana"
2002,2713535,"Kansas"
2002,4089875,"Kentucky"
2002,4497267,"Louisiana"
2002,6417206,"Massachusetts"
2002,5440389,"Maryland"
2002,1295960,"Maine"
2002,10015710,"Michigan"
2002,5018935,"Minnesota"
2002,5674825,"Missouri"
2002,2858681,"Mississippi"
2002,911667,"Montana"
2002,8326201,"North Carolina"
2002,638168,"North Dakota"
2002,1728292,"Nebraska"
2002,1269089,"New Hampshire"
2002,8552643,"New Jersey"
2002,1855309,"New Mexico"
2002,2173791,"Nevada"
2002,19137800,"New York"
2002,11407889,"Ohio"
2002,3489080,"Oklahoma"
2002,3513424,"Oregon"
2002,12331031,"Pennsylvania"
2002,1065995,"Rhode Island"
2002,4107795,"South Carolina"
2002,760020,"South Dakota"
2002,5795918,"Tennessee"
2002,21690325,"Texas"
2002,2324815,"Utah"
2002,7286873,"Virginia"
2002,615442,"Vermont"
2002,6052349,"Washington"
2002,5445162,"Wisconsin"
2002,1805414,"West Virginia"
2002,500017,"Wyoming"
2003,648414,"Alaska"
2003,4503491,"Alabama"
2003,2724816,"Arkansas"
2003,5510364,"Arizona"
2003,35253159,"California"
2003,4528732,"Colorado"
2003,3484336,"Connecticut"
2003,568502,"District of Columbia"
2003,818003,"Delaware"
2003,17004085,"Florida"
2003,8622793,"Georgia"
2003,1251154,"Hawaii"
2003,2941999,"Iowa"
2003,1363380,"Idaho"
2003,12556006,"Illinois"
2003,6196638,"Indiana"
2003,2723004,"Kansas"
2003,4117170,"Kentucky"
2003,4521042,"Louisiana"
2003,6422565,"Massachusetts"
2003,5496269,"Maryland"
2003,1306513,"Maine"
2003,10041152,"Michigan"
2003,5053572,"Minnesota"
2003,5709403,"Missouri"
2003,2868312,"Mississippi"
2003,919630,"Montana"
2003,8422501,"North Carolina"
2003,638817,"North Dakota"
2003,1738643,"Nebraska"
2003,1279840,"New Hampshire"
2003,8601402,"New Jersey"
2003,1877574,"New Mexico"
2003,2248850,"Nevada"
2003,19175939,"New York"
2003,11434788,"Ohio"
2003,3504892,"Oklahoma"
2003,3547376,"Oregon"
2003,12374658,"Pennsylvania"
2003,1071342,"Rhode Island"
2003,4150297,"South Carolina"
2003,763729,"South Dakota"
2003,5847812,"Tennessee"
2003,22030931,"Texas"
2003,2360137,"Utah"
2003,7366977,"Virginia"
2003,617858,"Vermont"
2003,6104115,"Washington"
2003,5479203,"Wisconsin"
2003,1812295,"West Virginia"
2003,503453,"Wyoming"
2004,659286,"Alaska"
2004,4530729,"Alabama"
2004,2749686,"Arkansas"
2004,5652404,"Arizona"
2004,35574576,"California"
2004,4575013,"Colorado"
2004,3496094,"Connecticut"
2004,567754,"District of Columbia"
2004,830803,"Delaware"
2004,17415318,"Florida"
2004,8769252,"Georgia"
2004,1273569,"Hawaii"
2004,2953635,"Iowa"
2004,1391802,"Idaho"
2004,12589773,"Illinois"
2004,6233007,"Indiana"
2004,2734373,"Kansas"
2004,4146101,"Kentucky"
2004,4552238,"Louisiana"
2004,6412281,"Massachusetts"
2004,5546935,"Maryland"
2004,1313688,"Maine"
2004,10055315,"Michigan"
2004,5087713,"Minnesota"
2004,5747741,"Missouri"
2004,2889010,"Mississippi"
2004,930009,"Montana"
2004,8553152,"North Carolina"
2004,644705,"North Dakota"
2004,1749370,"Nebraska"
2004,1290121,"New Hampshire"
2004,8634561,"New Jersey"
2004,1903808,"New Mexico"
2004,2346222,"Nevada"
2004,19171567,"New York"
2004,11452251,"Ohio"
2004,3525233,"Oklahoma"
2004,3569463,"Oregon"
2004,12410722,"Pennsylvania"
2004,1074579,"Rhode Island"
2004,4210921,"South Carolina"
2004,770396,"South Dakota"
2004,5910809,"Tennessee"
2004,22394023,"Texas"
2004,2401580,"Utah"
2004,7475575,"Virginia"
2004,619920,"Vermont"
2004,6178645,"Washington"
2004,5514026,"Wisconsin"
2004,1816438,"West Virginia"
2004,509106,"Wyoming"
2005,666946,"Alaska"
2005,4569805,"Alabama"
2005,2781097,"Arkansas"
2005,5839077,"Arizona"
2005,35827943,"California"
2005,4631888,"Colorado"
2005,3506956,"Connecticut"
2005,567136,"District of Columbia"
2005,845150,"Delaware"
2005,17842038,"Florida"
2005,8925922,"Georgia"
2005,1292729,"Hawaii"
2005,2964454,"Iowa"
2005,1428241,"Idaho"
2005,12609903,"Illinois"
2005,6278616,"Indiana"
2005,2745299,"Kansas"
2005,4182742,"Kentucky"
2005,4576628,"Louisiana"
2005,6403290,"Massachusetts"
2005,5592379,"Maryland"
2005,1318787,"Maine"
2005,10051137,"Michigan"
2005,5119598,"Minnesota"
2005,5790300,"Missouri"
2005,2905943,"Mississippi"
2005,940102,"Montana"
2005,8705407,"North Carolina"
2005,646089,"North Dakota"
2005,1761497,"Nebraska"
2005,1298492,"New Hampshire"
2005,8651974,"New Jersey"
2005,1932274,"New Mexico"
2005,2432143,"Nevada"
2005,19132610,"New York"
2005,11463320,"Ohio"
2005,3548597,"Oklahoma"
2005,3613202,"Oregon"
2005,12449990,"Pennsylvania"
2005,1067916,"Rhode Island"
2005,4270150,"South Carolina"
2005,775493,"South Dakota"
2005,5991057,"Tennessee"
2005,22778123,"Texas"
2005,2457719,"Utah"
2005,7577105,"Virginia"
2005,621215,"Vermont"
2005,6257305,"Washington"
2005,5546166,"Wisconsin"
2005,1820492,"West Virginia"
2005,514157,"Wyoming"
2006,675302,"Alaska"
2006,4628981,"Alabama"
2006,2821761,"Arkansas"
2006,6029141,"Arizona"
2006,36021202,"California"
2006,4720423,"Colorado"
2006,3517460,"Connecticut"
2006,570681,"District of Columbia"
2006,859268,"Delaware"
2006,18166990,"Florida"
2006,9155813,"Georgia"
2006,1309731,"Hawaii"
2006,2982644,"Iowa"
2006,1468669,"Idaho"
2006,12643955,"Illinois"
2006,6332669,"Indiana"
2006,2762931,"Kansas"
2006,4219239,"Kentucky"
2006,4302665,"Louisiana"
2006,6410084,"Massachusetts"
2006,5627367,"Maryland"
2006,1323619,"Maine"
2006,10036081,"Michigan"
2006,5163555,"Minnesota"
2006,5842704,"Missouri"
2006,2904978,"Mississippi"
2006,952692,"Montana"
2006,8917270,"North Carolina"
2006,649422,"North Dakota"
2006,1772693,"Nebraska"
2006,1308389,"New Hampshire"
2006,8661679,"New Jersey"
2006,1962137,"New Mexico"
2006,2522658,"Nevada"
2006,19104631,"New York"
2006,11481213,"Ohio"
2006,3594090,"Oklahoma"
2006,3670883,"Oregon"
2006,12510809,"Pennsylvania"
2006,1063096,"Rhode Island"
2006,4357847,"South Carolina"
2006,783033,"South Dakota"
2006,6088766,"Tennessee"
2006,23359580,"Texas"
2006,2525507,"Utah"
2006,7673725,"Virginia"
2006,622892,"Vermont"
2006,6370753,"Washington"
2006,5577655,"Wisconsin"
2006,1827912,"West Virginia"
2006,522667,"Wyoming"
