"state","year","unemployment_rate"
"Iowa",2017,3.05833333333333
"Iowa",2018,2.575
"Iowa",2019,2.65833333333333
"Iowa",2020,5.2
"Iowa",2021,3.85
"Iowa",2022,2.80833333333333
"Iowa",2023,2.95833333333333
"Iowa",2024,2.89
"Idaho",1976,5.65
"Idaho",1977,5.85
"Idaho",1978,5.49166666666667
"Idaho",1979,5.825
"Idaho",1980,7.55
"Idaho",1981,7.65
"Idaho",1982,9.88333333333333
"Idaho",1983,9.075
"Idaho",1984,7.2
"Idaho",1985,7.80833333333333
"Idaho",1986,8.38333333333333
"Idaho",1987,7.625
"Idaho",1988,6.19166666666667
"Idaho",1989,5.48333333333333
"Idaho",1990,5.625
"Idaho",1991,6.34166666666667
"Idaho",1992,6.51666666666667
"Idaho",1993,6.075
"Idaho",1994,5.5
"Idaho",1995,5.5
"Idaho",1996,5.425
"Idaho",1997,5.21666666666667
"Idaho",1998,5.23333333333333
"Idaho",1999,5.00833333333333
"Idaho",2000,4.65833333333333
"Idaho",2001,5.08333333333333
"Idaho",2002,5.61666666666667
"Idaho",2003,5.56666666666667
"Idaho",2004,4.86666666666667
"Idaho",2005,3.99166666666667
"Idaho",2006,3.425
"Idaho",2007,3.025
"Idaho",2008,5.03333333333333
"Idaho",2009,8.70833333333333
"Idaho",2010,8.75833333333333
"Idaho",2011,8.16666666666667
"Idaho",2012,7.4
"Idaho",2013,6.81666666666667
"Idaho",2014,4.38333333333333
"Idaho",2015,3.86666666666667
"Idaho",2016,3.675
"Idaho",2017,3.21666666666667
"Idaho",2018,2.875
"Idaho",2019,2.88333333333333
"Idaho",2020,5.54166666666667
"Idaho",2021,3.55
"Idaho",2022,2.84166666666667
"Idaho",2023,3.08333333333333
"Idaho",2024,3.42
"Illinois",1976,6.55
"Illinois",1977,6.19166666666667
"Illinois",1978,5.98333333333333
"Illinois",1979,5.58333333333333
"Illinois",1980,8.21666666666667
"Illinois",1981,8.625
"Illinois",1982,11.4
"Illinois",1983,11.7083333333333
"Illinois",1984,9.13333333333333
"Illinois",1985,9.05833333333333
"Illinois",1986,8.30833333333333
"Illinois",1987,7.46666666666667
"Illinois",1988,6.74166666666667
"Illinois",1989,6.06666666666667
"Illinois",1990,6.3
"Illinois",1991,7.28333333333333
"Illinois",1992,7.86666666666667
"Illinois",1993,7.49166666666667
"Illinois",1994,5.8
"Illinois",1995,5.2
"Illinois",1996,5.28333333333333
"Illinois",1997,4.775
"Illinois",1998,4.45
"Illinois",1999,4.40833333333333
"Illinois",2000,4.44166666666667
"Illinois",2001,5.43333333333333
"Illinois",2002,6.55
"Illinois",2003,6.725
"Illinois",2004,6.175
"Illinois",2005,5.71666666666667
"Illinois",2006,4.6
"Illinois",2007,5.06666666666667
"Illinois",2008,6.50833333333333
"Illinois",2009,10.1833333333333
"Illinois",2010,10.4666666666667
"Illinois",2011,9.75833333333333
"Illinois",2012,9.05
"Illinois",2013,9.075
"Illinois",2014,7.16666666666667
"Illinois",2015,5.99166666666667
"Illinois",2016,5.88333333333333
"Illinois",2017,4.95
"Illinois",2018,4.4
"Illinois",2019,3.96666666666667
"Illinois",2020,9.30833333333333
"Illinois",2021,6.1
"Illinois",2022,4.56666666666667
"Illinois",2023,4.45833333333333
"Illinois",2024,5.01
"Indiana",1976,6.03333333333333
"Indiana",1977,5.76666666666667
"Indiana",1978,5.55
"Indiana",1979,6.43333333333333
"Indiana",1980,9.71666666666667
"Indiana",1981,9.7
"Indiana",1982,11.9833333333333
"Indiana",1983,11.1
"Indiana",1984,8.46666666666667
"Indiana",1985,7.675
"Indiana",1986,6.80833333333333
"Indiana",1987,6.13333333333333
"Indiana",1988,5.175
"Indiana",1989,4.71666666666667
"Indiana",1990,5.10833333333333
"Indiana",1991,5.7
"Indiana",1992,6.09166666666667
"Indiana",1993,5.11666666666667
"Indiana",1994,4.65833333333333
"Indiana",1995,4.43333333333333
"Indiana",1996,3.96666666666667
"Indiana",1997,3.41666666666667
"Indiana",1998,3.00833333333333
"Indiana",1999,2.95
"Indiana",2000,3.05
"Indiana",2001,4.24166666666667
"Indiana",2002,5.19166666666667
"Indiana",2003,5.275
"Indiana",2004,5.4
"Indiana",2005,5.39166666666667
"Indiana",2006,5
"Indiana",2007,4.625
"Indiana",2008,5.94166666666667
"Indiana",2009,10.4333333333333
"Indiana",2010,10.0833333333333
"Indiana",2011,8.90833333333333
"Indiana",2012,8.225
"Indiana",2013,7.5
"Indiana",2014,5.95
"Indiana",2015,4.78333333333333
"Indiana",2016,4.36666666666667
"Indiana",2017,3.49166666666667
"Indiana",2018,3.43333333333333
"Indiana",2019,3.30833333333333
"Indiana",2020,7.35
"Indiana",2021,3.91666666666667
"Indiana",2022,3.06666666666667
"Indiana",2023,3.34166666666667
"Indiana",2024,3.85
"Kansas",1976,4.15
"Kansas",1977,3.875
"Kansas",1978,3.04166666666667
"Kansas",1979,3.10833333333333
"Kansas",1980,4.4
"Kansas",1981,4.325
"Kansas",1982,6.3
"Kansas",1983,5.89166666666667
"Kansas",1984,4.98333333333333
"Kansas",1985,5.13333333333333
"Kansas",1986,5.35833333333333
"Kansas",1987,4.81666666666667
"Kansas",1988,4.49166666666667
"Kansas",1989,4.15
"Kansas",1990,4.25
"Kansas",1991,4.45
"Kansas",1992,4.56666666666667
"Kansas",1993,4.94166666666667
"Kansas",1994,4.78333333333333
"Kansas",1995,4.35833333333333
"Kansas",1996,4.25
"Kansas",1997,3.79166666666667
"Kansas",1998,3.675
"Kansas",1999,3.48333333333333
"Kansas",2000,3.775
"Kansas",2001,4.26666666666667
"Kansas",2002,5.08333333333333
"Kansas",2003,5.55
"Kansas",2004,5.50833333333333
"Kansas",2005,5.06666666666667
"Kansas",2006,4.425
"Kansas",2007,4.23333333333333
"Kansas",2008,4.60833333333333
"Kansas",2009,6.89166666666667
"Kansas",2010,6.93333333333333
"Kansas",2011,6.38333333333333
"Kansas",2012,5.71666666666667
"Kansas",2013,5.3
"Kansas",2014,4.50833333333333
"Kansas",2015,4.15
"Kansas",2016,4.01666666666667
"Kansas",2017,3.61666666666667
"Kansas",2018,3.35833333333333
"Kansas",2019,3.15833333333333
"Kansas",2020,5.81666666666667
"Kansas",2021,3.35
"Kansas",2022,2.625
"Kansas",2023,2.65
"Kansas",2024,2.99
"Kentucky",1976,5.45
"Kentucky",1977,4.825
"Kentucky",1978,5.075
"Kentucky",1979,5.55
"Kentucky",1980,8.01666666666667
"Kentucky",1981,8.625
"Kentucky",1982,10.825
"Kentucky",1983,11.25
"Kentucky",1984,9.05833333333333
"Kentucky",1985,9
"Kentucky",1986,9.23333333333333
"Kentucky",1987,8.275
"Kentucky",1988,7.45833333333333
"Kentucky",1989,6.35
"Kentucky",1990,6.04166666666667
"Kentucky",1991,7.31666666666667
"Kentucky",1992,6.88333333333333
"Kentucky",1993,6.18333333333333
"Kentucky",1994,5.375
"Kentucky",1995,5.38333333333333
"Kentucky",1996,5.41666666666667
"Kentucky",1997,5.20833333333333
"Kentucky",1998,4.50833333333333
"Kentucky",1999,4.5
"Kentucky",2000,4.15
"Kentucky",2001,5.20833333333333
"Kentucky",2002,5.78333333333333
"Kentucky",2003,6.175
"Kentucky",2004,5.49166666666667
"Kentucky",2005,5.89166666666667
"Kentucky",2006,5.70833333333333
"Kentucky",2007,5.38333333333333
"Kentucky",2008,6.46666666666667
"Kentucky",2009,10.8
"Kentucky",2010,10.3083333333333
"Kentucky",2011,9.38333333333333
"Kentucky",2012,8.20833333333333
"Kentucky",2013,7.925
"Kentucky",2014,6.40833333333333
"Kentucky",2015,5.23333333333333
"Kentucky",2016,5.025
"Kentucky",2017,4.78333333333333
"Kentucky",2018,4.23333333333333
"Kentucky",2019,4.10833333333333
"Kentucky",2020,6.48333333333333
"Kentucky",2021,4.46666666666667
"Kentucky",2022,4.05
"Kentucky",2023,4.175
"Kentucky",2024,4.91
"Louisiana",1976,6.64166666666667
"Louisiana",1977,6.93333333333333
"Louisiana",1978,6.8
"Louisiana",1979,6.65
"Louisiana",1980,7.05
"Louisiana",1981,8.44166666666667
"Louisiana",1982,10.2166666666667
"Louisiana",1983,11.55
"Louisiana",1984,10.2083333333333
"Louisiana",1985,11.4416666666667
"Louisiana",1986,12.5166666666667
"Louisiana",1987,11.825
"Louisiana",1988,10.5916666666667
"Louisiana",1989,7.85833333333333
"Louisiana",1990,6.23333333333333
"Louisiana",1991,7.24166666666667
"Louisiana",1992,7.83333333333333
"Louisiana",1993,7.45833333333333
"Louisiana",1994,7.65
"Louisiana",1995,6.86666666666667
"Louisiana",1996,6.45833333333333
"Louisiana",1997,5.88333333333333
"Louisiana",1998,5.51666666666667
"Louisiana",1999,4.975
"Louisiana",2000,5.15
"Louisiana",2001,5.6
"Louisiana",2002,5.99166666666667
"Louisiana",2003,6.28333333333333
"Louisiana",2004,5.7
"Louisiana",2005,7.05833333333333
"Louisiana",2006,4.13333333333333
"Louisiana",2007,4.09166666666667
"Louisiana",2008,4.66666666666667
"Louisiana",2009,6.79166666666667
"Louisiana",2010,7.51666666666667
"Louisiana",2011,7.43333333333333
"Louisiana",2012,6.76666666666667
"Louisiana",2013,6.41666666666667
"Louisiana",2014,6.25
"Louisiana",2015,6.29166666666667
"Louisiana",2016,6.06666666666667
"Louisiana",2017,5.10833333333333
"Louisiana",2018,4.825
"Louisiana",2019,4.625
"Louisiana",2020,8.69166666666667
"Louisiana",2021,5.6
"Louisiana",2022,3.63333333333333
"Louisiana",2023,3.64166666666667
"Louisiana",2024,4.09
"Massachusetts",1976,9.74166666666667
"Massachusetts",1977,7.86666666666667
"Massachusetts",1978,6.15833333333333
"Massachusetts",1979,5.48333333333333
"Massachusetts",1980,5.76666666666667
"Massachusetts",1981,6.39166666666667
"Massachusetts",1982,7.79166666666667
"Massachusetts",1983,6.93333333333333
"Massachusetts",1984,4.775
"Massachusetts",1985,4.15
"Massachusetts",1986,4
"Massachusetts",1987,3.34166666666667
"Massachusetts",1988,3.30833333333333
"Massachusetts",1989,4.225
"Massachusetts",1990,6.38333333333333
"Massachusetts",1991,8.85833333333333
"Massachusetts",1992,8.775
"Massachusetts",1993,7.3
"Massachusetts",1994,6.23333333333333
"Massachusetts",1995,5.45833333333333
"Massachusetts",1996,4.61666666666667
"Massachusetts",1997,4.05833333333333
"Massachusetts",1998,3.375
"Massachusetts",1999,3.28333333333333
"Massachusetts",2000,2.81666666666667
"Massachusetts",2001,3.78333333333333
"Massachusetts",2002,5.21666666666667
"Massachusetts",2003,5.73333333333333
"Massachusetts",2004,5.10833333333333
"Massachusetts",2005,4.8
"Massachusetts",2006,4.7
"Massachusetts",2007,4.51666666666667
"Massachusetts",2008,5.33333333333333
"Massachusetts",2009,8.075
"Massachusetts",2010,8.05833333333333
"Massachusetts",2011,7.225
"Massachusetts",2012,6.7
"Massachusetts",2013,6.64166666666667
"Massachusetts",2014,5.74166666666667
"Massachusetts",2015,4.79166666666667
"Massachusetts",2016,4.04166666666667
"Massachusetts",2017,3.79166666666667
"Massachusetts",2018,3.475
"Massachusetts",2019,3.025
"Massachusetts",2020,9.375
"Massachusetts",2021,5.4
"Massachusetts",2022,3.65833333333333
"Massachusetts",2023,3.34166666666667
"Massachusetts",2024,3.28
"Maryland",1976,6.55
"Maryland",1977,6.10833333333333
"Maryland",1978,5.60833333333333
"Maryland",1979,5.775
"Maryland",1980,6.6
"Maryland",1981,7.08333333333333
"Maryland",1982,8.25833333333333
"Maryland",1983,6.93333333333333
"Maryland",1984,5.34166666666667
"Maryland",1985,4.625
"Maryland",1986,4.55
"Maryland",1987,4.30833333333333
"Maryland",1988,4.175
"Maryland",1989,3.79166666666667
"Maryland",1990,4.325
"Maryland",1991,5.94166666666667
"Maryland",1992,6.53333333333333
"Maryland",1993,5.99166666666667
"Maryland",1994,5.2
"Maryland",1995,4.98333333333333
"Maryland",1996,4.93333333333333
"Maryland",1997,4.80833333333333
"Maryland",1998,4.24166666666667
"Maryland",1999,3.45833333333333
"Maryland",2000,3.51666666666667
"Maryland",2001,4.20833333333333
"Maryland",2002,4.775
"Maryland",2003,4.8
"Maryland",2004,4.61666666666667
"Maryland",2005,4.475
"Maryland",2006,4.175
"Maryland",2007,3.73333333333333
"Maryland",2008,4.525
"Maryland",2009,7.55
"Maryland",2010,7.825
"Maryland",2011,7.31666666666667
"Maryland",2012,6.86666666666667
"Maryland",2013,6.51666666666667
"Maryland",2014,5.73333333333333
"Maryland",2015,4.99166666666667
"Maryland",2016,4.29166666666667
"Maryland",2017,4
"Maryland",2018,3.81666666666667
"Maryland",2019,3.375
"Maryland",2020,6.46666666666667
"Maryland",2021,5.225
"Maryland",2022,2.98333333333333
"Maryland",2023,2.1
"Maryland",2024,2.69
"Maine",1976,8.65
"Maine",1977,8.35833333333333
"Maine",1978,6.41666666666667
"Maine",1979,6.625
"Maine",1980,7.475
"Maine",1981,7.24166666666667
"Maine",1982,8.58333333333333
"Maine",1983,8.28333333333333
"Maine",1984,6.125
"Maine",1985,5.55833333333333
"Maine",1986,5.275
"Maine",1987,4.36666666666667
"Maine",1988,3.68333333333333
"Maine",1989,4.00833333333333
"Maine",1990,5.35833333333333
"Maine",1991,7.78333333333333
"Maine",1992,7.33333333333333
"Maine",1993,6.81666666666667
"Maine",1994,6.56666666666667
"Maine",1995,5.875
"Maine",1996,5.325
"Maine",1997,5.19166666666667
"Maine",1998,4.45833333333333
"Maine",1999,4.00833333333333
"Maine",2000,3.33333333333333
"Maine",2001,3.75
"Maine",2002,4.45833333333333
"Maine",2003,5.15
"Maine",2004,4.65833333333333
"Maine",2005,4.89166666666667
"Maine",2006,4.71666666666667
"Maine",2007,4.69166666666667
"Maine",2008,5.4
"Maine",2009,8.39166666666667
"Maine",2010,8.41666666666667
"Maine",2011,7.725
"Maine",2012,7.19166666666667
"Maine",2013,6.68333333333333
"Maine",2014,5.55833333333333
"Maine",2015,4.38333333333333
"Maine",2016,3.775
"Maine",2017,3.35833333333333
"Maine",2018,3.175
"Maine",2019,2.90833333333333
"Maine",2020,5.11666666666667
"Maine",2021,4.66666666666667
"Maine",2022,2.85
"Maine",2023,2.83333333333333
"Maine",2024,3.03
"Michigan",1976,9.4
"Michigan",1977,8.225
"Michigan",1978,7.03333333333333
"Michigan",1979,7.86666666666667
"Michigan",1980,12.3
"Michigan",1981,12.375
"Michigan",1982,15.4583333333333
"Michigan",1983,14.4833333333333
"Michigan",1984,11.2333333333333
"Michigan",1985,10
"Michigan",1986,8.90833333333333
"Michigan",1987,8.39166666666667
"Michigan",1988,7.56666666666667
"Michigan",1989,7.18333333333333
"Michigan",1990,7.7
"Michigan",1991,9.28333333333333
"Michigan",1992,9.06666666666667
"Michigan",1993,7.35
"Michigan",1994,6.08333333333333
"Michigan",1995,5.31666666666667
"Michigan",1996,4.89166666666667
"Michigan",1997,4.29166666666667
"Michigan",1998,3.975
"Michigan",1999,3.74166666666667
"Michigan",2000,3.69166666666667
"Michigan",2001,5.15833333333333
"Michigan",2002,6.19166666666667
"Michigan",2003,7.09166666666667
"Michigan",2004,6.95
"Michigan",2005,6.79166666666667
"Michigan",2006,7.03333333333333
"Michigan",2007,7.08333333333333
"Michigan",2008,8.21666666666667
"Michigan",2009,13.1333333333333
"Michigan",2010,12.1916666666667
"Michigan",2011,10.0083333333333
"Michigan",2012,9.05833333333333
"Michigan",2013,8.725
"Michigan",2014,7.23333333333333
"Michigan",2015,5.425
"Michigan",2016,5.00833333333333
"Michigan",2017,4.575
"Michigan",2018,4.15833333333333
"Michigan",2019,4.05
"Michigan",2020,10.05
"Michigan",2021,5.76666666666667
"Michigan",2022,4.13333333333333
"Michigan",2023,3.89166666666667
"Michigan",2024,4.18
"Minnesota",1976,5.8
"Minnesota",1977,5.275
"Minnesota",1978,3.90833333333333
"Minnesota",1979,4.325
"Minnesota",1980,5.75833333333333
"Minnesota",1981,5.75833333333333
"Minnesota",1982,7.925
"Minnesota",1983,7.925
"Minnesota",1984,6.29166666666667
"Minnesota",1985,6.025
"Minnesota",1986,5.58333333333333
"Minnesota",1987,5.08333333333333
"Minnesota",1988,4.31666666666667
"Minnesota",1989,4.35
"Minnesota",1990,4.70833333333333
"Minnesota",1991,5.10833333333333
"Minnesota",1992,5.03333333333333
"Minnesota",1993,4.84166666666667
"Minnesota",1994,4.01666666666667
"Minnesota",1995,3.66666666666667
"Minnesota",1996,3.78333333333333
"Minnesota",1997,3.225
"Minnesota",1998,2.675
"Minnesota",1999,2.70833333333333
"Minnesota",2000,3.03333333333333
"Minnesota",2001,3.775
"Minnesota",2002,4.46666666666667
"Minnesota",2003,4.78333333333333
"Minnesota",2004,4.58333333333333
"Minnesota",2005,4.1
"Minnesota",2006,4.05833333333333
"Minnesota",2007,4.58333333333333
"Minnesota",2008,5.43333333333333
"Minnesota",2009,7.90833333333333
"Minnesota",2010,7.39166666666667
"Minnesota",2011,6.525
"Minnesota",2012,5.65
"Minnesota",2013,5.04166666666667
"Minnesota",2014,4.26666666666667
"Minnesota",2015,3.79166666666667
"Minnesota",2016,3.875
"Minnesota",2017,3.48333333333333
"Minnesota",2018,3.025
"Minnesota",2019,3.275
"Minnesota",2020,6.28333333333333
"Minnesota",2021,3.7
"Minnesota",2022,2.53333333333333
"Minnesota",2023,2.825
"Minnesota",2024,2.98
"Missouri",1976,6.18333333333333
"Missouri",1977,6.01666666666667
"Missouri",1978,4.9
"Missouri",1979,4.79166666666667
"Missouri",1980,7.18333333333333
"Missouri",1981,7.70833333333333
"Missouri",1982,9.26666666666667
"Missouri",1983,9.95833333333333
"Missouri",1984,7.375
"Missouri",1985,6.61666666666667
"Missouri",1986,6.39166666666667
"Missouri",1987,6.25
"Missouri",1988,5.7
"Missouri",1989,5.55
"Missouri",1990,5.91666666666667
"Missouri",1991,6.56666666666667
"Missouri",1992,6.175
"Missouri",1993,6.225
"Missouri",1994,5.175
"Missouri",1995,4.825
"Missouri",1996,4.70833333333333
"Missouri",1997,4.35
"Missouri",1998,4.03333333333333
"Missouri",1999,3.23333333333333
"Missouri",2000,3.41666666666667
"Missouri",2001,4.49166666666667
"Missouri",2002,5.28333333333333
"Missouri",2003,5.65833333333333
"Missouri",2004,5.875
"Missouri",2005,5.4
"Missouri",2006,4.875
"Missouri",2007,5.08333333333333
"Missouri",2008,6.21666666666667
"Missouri",2009,9.025
"Missouri",2010,9.50833333333333
"Missouri",2011,8.64166666666667
"Missouri",2012,7.19166666666667
"Missouri",2013,6.775
"Missouri",2014,6.15
"Missouri",2015,5.10833333333333
"Missouri",2016,4.55
"Missouri",2017,3.74166666666667
"Missouri",2018,3.24166666666667
"Missouri",2019,3.25
"Missouri",2020,6.21666666666667
"Missouri",2021,4.14166666666667
"Missouri",2022,2.6
"Missouri",2023,3.05833333333333
"Missouri",2024,3.59
"Mississippi",1976,6.49166666666667
"Mississippi",1977,7.20833333333333
"Mississippi",1978,6.75
"Mississippi",1979,5.73333333333333
"Mississippi",1980,7.4
"Mississippi",1981,8.51666666666667
"Mississippi",1982,11.0083333333333
"Mississippi",1983,11.9666666666667
"Mississippi",1984,10.6166666666667
"Mississippi",1985,10.4333333333333
"Mississippi",1986,11.425
"Mississippi",1987,10.05
"Mississippi",1988,8.55
"Mississippi",1989,7.90833333333333
"Mississippi",1990,7.58333333333333
"Mississippi",1991,8.39166666666667
"Mississippi",1992,7.975
"Mississippi",1993,6.73333333333333
"Mississippi",1994,6.29166666666667
"Mississippi",1995,6.2
"Mississippi",1996,5.99166666666667
"Mississippi",1997,5.7
"Mississippi",1998,5.24166666666667
"Mississippi",1999,5.10833333333333
"Mississippi",2000,5.325
"Mississippi",2001,5.49166666666667
"Mississippi",2002,6.425
"Mississippi",2003,6.14166666666667
"Mississippi",2004,6.15833333333333
"Mississippi",2005,7.6
"Mississippi",2006,6.375
"Mississippi",2007,6.15
"Mississippi",2008,6.70833333333333
"Mississippi",2009,9.35833333333333
"Mississippi",2010,10.0833333333333
"Mississippi",2011,9.775
"Mississippi",2012,8.825
"Mississippi",2013,8.49166666666667
"Mississippi",2014,7.59166666666667
"Mississippi",2015,6.48333333333333
"Mississippi",2016,5.96666666666667
"Mississippi",2017,5.23333333333333
"Mississippi",2018,4.95833333333333
"Mississippi",2019,5.5
"Mississippi",2020,8.03333333333333
"Mississippi",2021,5.45833333333333
"Mississippi",2022,3.78333333333333
